SUBURB,PRICE,BEDROOMS,BATHROOMS,GARAGE,LAND_AREA,FLOOR_AREA,BUILD_YEAR,CBD_DIST,NEAREST_STN_DIST,POSTCODE,LATITUDE,LONGITUDE,NEAREST_SCH_DIST,NEAREST_SCH_RANK,YEAR_SOLD,MONTH_SOLD,Price/land
Alexander Heights,453285.15625,3.7890625,1.8515625,2.2459016393442623,627.703125,168.8828125,1993.3478260869565,13968.75,7085.9375,6064.0,-31.826960441953126,115.86453279765625,1.91244472596875,65.77272727272727,2017.78125,6.796875,740.0049492635826
Alfred Cove,840086.5666666667,3.5083333333333333,1.7916666666666667,2.087719298245614,616.7416666666667,183.25833333333333,1989.7350427350427,9787.958333333334,3881.133333333333,6154.0,-32.033892329083336,115.81589462833334,1.4815166033166667,48.625,2016.5166666666667,7.433333333333334,1619.752546616875
Alkimos,413749.8070175439,3.6315789473684212,1.9736842105263157,2.018867924528302,9031.622807017544,180.96491228070175,2013.43,40705.26315789474,2512.4561403508774,6038.0,-31.616570400175437,115.6881273491228,4.337169348157895,39.0,2019.0,7.043859649122807,1044.6518632029085
Anketell,1008763.1578947369,4.157894736842105,2.1052631578947367,3.0588235294117645,21029.36842105263,287.7368421052632,1998.25,29368.42105263158,4005.2631578947367,6167.0,-32.21534651578947,115.8781437,5.696344711,,2011.8947368421052,6.2105263157894735,67.96033723412222
Applecross,1376689.8734177216,3.7848101265822787,2.3037974683544302,2.48,777.0126582278481,232.65822784810126,1988.7820512820513,7141.772151898735,1811.6708860759493,6153.0,-32.01372192025317,115.83812531898734,1.8254921951291139,37.9746835443038,2018.2784810126582,6.6455696202531644,2378.1711493746716
Ardross,1072145.3223140496,3.727272727272727,2.0661157024793386,2.1315789473684212,542.9090909090909,208.6611570247934,1991.8260869565217,8528.099173553719,2404.1322314049585,6153.0,-32.02666357099174,115.83814004793388,0.6549533291396694,34.0,2017.5867768595042,6.68595041322314,2171.0064627994398
Armadale,246611.11111111112,3.2222222222222223,1.1746031746031746,1.8,838.2222222222222,113.34920634920636,1980.542372881356,25782.539682539682,1082.4444444444443,6112.0,-32.148283183333334,116.00391951904761,0.6551227078761904,81.36111111111111,2019.015873015873,6.904761904761905,416.1283022346877
Ascot,803359.1666666666,3.566666666666667,2.0,2.2212389380530975,687.2583333333333,204.69166666666666,1994.2372881355932,6890.0,2303.3333333333335,6104.0,-31.934318946416667,115.92864174916667,2.4221994065416665,54.56521739130435,2016.0083333333334,7.025,1804.8442152007326
Ashby,483321.62921348313,3.758426966292135,1.9887640449438202,2.0402298850574714,513.3876404494382,176.7808988764045,2006.8181818181818,24733.76404494382,3236.4157303370785,6065.0,-31.73361980792135,115.79892237584271,3.06791886455618,117.93820224719101,2015.6966292134832,6.286516853932584,1019.6198839261035
Ashfield,484939.0243902439,3.347560975609756,1.5670731707317074,2.0272108843537415,646.1158536585366,145.33536585365854,1983.722972972973,8398.780487804877,600.0914634146342,6054.0,-31.91750993762195,115.93782090365853,0.7101000886682927,,2012.4024390243903,6.121951219512195,813.9710903225819
Attadale,1192734.7105263157,3.754385964912281,2.1842105263157894,2.0934579439252334,775.2719298245614,228.09649122807016,1984.1964285714287,9911.40350877193,4585.964912280701,6156.0,-32.026804794824564,115.80196927105263,1.1809471705236843,14.657894736842104,2018.0350877192982,6.7105263157894735,1789.9767067405214
Atwell,542581.7846153846,3.8,1.9692307692307693,2.110497237569061,594.1589743589743,191.12307692307692,2001.6875,21368.71794871795,2245.702564102564,6164.0,-32.14404505266666,115.86542867179487,0.8624670934035897,129.0,2018.1897435897436,6.758974358974359,967.5734941051267
Aubin Grove,570786.5185185185,3.919753086419753,2.037037037037037,2.367088607594937,562.3518518518518,203.87654320987653,2009.0142857142857,24174.69135802469,4954.938271604939,6164.0,-32.16934235981481,115.86322828333334,2.850034157660494,129.0,2017.4753086419753,6.567901234567901,1075.973738268517
Aveley,440986.4864864865,3.77027027027027,1.9932432432432432,2.2142857142857144,20786.864864864863,197.90540540540542,2010.3153846153846,22337.837837837837,12284.45945945946,6069.0,-31.78332610297297,115.98614161148649,0.9883967897243243,72.1554054054054,2019.0945945945946,6.986486486486487,886.1200269179728
Balcatta,524628.1690140845,3.1971830985915495,1.647887323943662,1.838235294117647,723.0704225352113,152.94366197183098,1990.6617647058824,8836.61971830986,2769.0140845070423,6021.0,-31.878352207746477,115.82492401830984,1.3908995475492958,123.84057971014492,2018.605633802817,7.28169014084507,1157.1542757382708
Baldivis,419363.4259259259,3.8703703703703702,2.0,2.1030927835051547,1434.148148148148,189.57407407407408,2009.2826086956522,43297.22222222222,4758.333333333333,6171.0,-32.33914047712963,115.81358486666667,1.4956870756472223,93.33333333333333,2020.0,8.63888888888889,757.6963164649474
Balga,309362.0689655172,3.1551724137931036,1.5344827586206897,2.0408163265306123,518.8103448275862,112.37931034482759,1989.8909090909092,11086.206896551725,4317.241379310345,6061.0,-31.85415754948276,115.84025310517242,0.9965385283810345,35.733333333333334,2018.8103448275863,7.741379310344827,794.9714385698943
Ballajura,420807.3768115942,3.7753623188405796,1.7681159420289856,2.224,645.036231884058,161.3985507246377,1992.3100775193798,12827.536231884058,8490.579710144928,6066.0,-31.84276660862319,115.89933498695653,1.3795458127586957,133.0,2018.9782608695652,7.550724637681159,679.2893545144584
Banjup,1103590.25,4.1875,2.1875,4.766666666666667,20072.15625,248.90625,1992.9333333333334,22737.5,4262.5,6164.0,-32.1551605721875,115.883183721875,2.684393833028125,129.0,2016.5,7.09375,86.74863023164883
Banksia Grove,382368.0722891566,3.6204819277108435,1.9337349397590362,2.0745341614906834,491.17469879518075,161.33734939759037,2009.1410256410256,28821.68674698795,6093.975903614458,6031.0,-31.697567809216867,115.80372422710845,0.9778890278771084,92.0,2018.3072289156626,7.072289156626506,869.2260033775901
Baskerville,904050.0,4.1,2.2,2.5555555555555554,52488.6,270.45,1990.75,25075.0,11635.0,6056.0,-31.797921148,116.05166787499999,6.2810221319,55.0,2007.5,8.4,43.627734258636266
Bassendean,546484.1578947369,3.263157894736842,1.6210526315789473,1.9529411764705882,754.8105263157895,145.34736842105264,1979.0444444444445,9948.421052631578,741.5578947368421,6054.0,-31.904865765473684,115.94791344526315,1.17398827422,117.0,2019.1684210526316,7.136842105263158,1005.8535832676297
Bateman,801316.9491525424,3.864406779661017,1.9406779661016949,2.1875,728.4067796610169,190.98305084745763,1984.8181818181818,11560.169491525423,815.9237288135594,6150.0,-32.05556358161017,115.84721134491525,0.7102612291838983,28.0,2016.0254237288136,6.5423728813559325,1185.4448218712184
Bayswater,607954.5625,3.2395833333333335,1.5833333333333333,2.058139534883721,636.0625,157.51041666666666,1976.7956989247311,6442.708333333333,882.5625,6053.0,-31.919197131145832,115.91413262083334,1.4008419978427085,37.2625,2019.28125,6.760416666666667,1129.9623911560227
Beaconsfield,774403.947368421,3.4035087719298245,1.8333333333333333,2.135135135135135,653.061403508772,166.48245614035088,1975.4495412844037,15525.368421052632,2824.4561403508774,6162.0,-32.0688093404386,115.7667596508772,0.7171695575342105,128.0,2017.6666666666667,7.324561403508772,1694.7365891175848
Beckenham,405862.6857142857,3.357142857142857,1.4428571428571428,2.492063492063492,794.2571428571429,141.92857142857142,1983.2238805970148,12477.142857142857,1155.3285714285714,6107.0,-32.020583362428575,115.96341387428572,1.6701723581342858,114.0,2017.9571428571428,6.542857142857143,584.4205745487956
Bedford,660490.0574712644,3.2758620689655173,1.6896551724137931,2.189873417721519,618.4252873563219,165.70114942528735,1977.0232558139535,5639.080459770115,1908.6436781609195,6052.0,-31.909871733448277,115.89116228045977,0.9706181732517241,42.3448275862069,2017.9655172413793,6.954022988505747,1236.0172548423247
Bedfordale,748650.234375,4.09375,2.1015625,3.310924369747899,10510.578125,247.5390625,1998.898148148148,30125.78125,4684.375,6112.0,-32.16286768539062,116.0590396859375,2.611455807796875,,2016.3203125,6.5703125,153.94001034578383
Beechboro,385165.4205607477,3.4205607476635516,1.3364485981308412,2.6161616161616164,714.3457943925233,128.18691588785046,1986.1650485436894,12041.121495327103,4331.77570093458,6063.0,-31.868421127383176,115.93897856635513,1.4416377240261682,,2017.747663551402,6.841121495327103,558.7822407845028
Beeliar,536281.1728395062,3.8395061728395063,1.9876543209876543,2.159235668789809,616.0061728395061,185.72222222222223,2004.2517482517483,20643.20987654321,4545.061728395061,6164.0,-32.13298708944444,115.81125953518519,1.727176264293827,,2018.1728395061727,6.425925925925926,969.9540193520262
Beldon,490010.55555555556,3.5294117647058822,1.3986928104575163,1.5384615384615385,706.1176470588235,136.45751633986927,1985.2312925170068,21660.13071895425,1481.5947712418301,6027.0,-31.775271502483662,115.76381386993464,0.7558637937535948,102.06535947712419,2016.1503267973856,7.209150326797386,700.6294981967328
Belhus,774750.0,4.138888888888889,1.9722222222222223,2.75,14405.361111111111,251.41666666666666,1995.4242424242425,24122.222222222223,12972.222222222223,6069.0,-31.775306128055554,116.00689986666667,2.931012592194444,68.0,2008.1666666666667,7.555555555555555,86.89540442157386
Bellevue,368800.36697247706,3.1009174311926606,1.2660550458715596,1.8484848484848484,884.1100917431193,121.0,1976.2169811320755,17438.532110091743,3380.733944954128,6056.0,-31.902620025504586,116.03395786238532,1.9760852363944954,,2014.2935779816514,6.935779816513762,524.0559337003598
Belmont,505116.58904109587,3.4657534246575343,1.6712328767123288,2.1818181818181817,761.945205479452,156.6027397260274,1984.6923076923076,7050.6164383561645,3606.7123287671234,6104.0,-31.947965534246578,115.93446017534245,1.3563057400876712,57.0,2017.9178082191781,6.602739726027397,973.5407500207662
Bennett Springs,495591.7251184834,3.981042654028436,2.023696682464455,2.27363184079602,803.1516587677725,178.0995260663507,2003.5,12609.478672985782,5701.895734597157,6063.0,-31.858936637298576,115.93419067535545,2.2350478750473934,133.0,2016.1279620853081,6.440758293838862,880.1518950818806
Bentley,457648.76543209876,3.567901234567901,1.9135802469135803,2.1818181818181817,701.7530864197531,131.87654320987653,1989.662162162162,8274.074074074075,1756.3827160493827,6102.0,-32.00832463148148,115.9156147728395,1.4770630733876542,42.0,2017.1851851851852,6.45679012345679,1162.4067103822601
Bertram,381613.41991341993,3.8095238095238093,2.012987012987013,2.15625,533.3116883116883,169.76190476190476,2006.3240740740741,32903.4632034632,1453.060606060606,6167.0,-32.24751705935065,115.84485315411254,1.0640325865463203,,2017.3722943722944,6.45021645021645,749.4731253992022
Bibra Lake,544325.8507462686,3.783582089552239,1.8059701492537314,1.9516129032258065,663.9850746268656,174.17910447761193,1992.4098360655737,16123.880597014926,3786.5671641791046,6163.0,-32.093933881791045,115.8270725380597,1.420318118485821,47.291666666666664,2017.3358208955224,6.1940298507462686,999.2772514876877
Bickley,699231.0606060605,3.727272727272727,1.9545454545454546,2.406779661016949,14979.59090909091,216.03030303030303,1970.8253968253969,22793.939393939392,11656.060606060606,6076.0,-32.00233279621212,116.09284463939393,1.4627678384121212,107.0,2008.8181818181818,6.803030303030303,150.22509789090103
Bicton,1083594.3766233767,3.6623376623376624,1.8831168831168832,2.25,735.6753246753246,191.7792207792208,1984.171052631579,10884.415584415585,3270.12987012987,6157.0,-32.02803669831169,115.7862100064935,1.4204403258116884,10.194805194805195,2018.2337662337663,7.324675324675325,1810.5109711048633
Booragoon,893440.2173913043,3.8369565217391304,2.0543478260869565,2.2333333333333334,811.3152173913044,199.16304347826087,1983.2197802197802,10063.04347826087,2109.782608695652,6154.0,-32.03998809717391,115.83391202934783,1.2912908922380435,32.95652173913044,2017.5978260869565,7.434782608695652,1328.614046363381
Boya,521285.8585858586,3.4646464646464645,1.6868686868686869,1.9058823529411764,2307.838383838384,176.55555555555554,1976.563829787234,18818.18181818182,5754.545454545455,6056.0,-31.917286031818183,116.053734410101,1.9845212252525253,,2011.1616161616162,6.111111111111111,282.9491563946045
Brabham,432820.65079365077,3.5555555555555554,1.9682539682539681,2.152542372881356,530.6190476190476,171.93650793650792,2013.5217391304348,18195.238095238095,8888.888888888889,6055.0,-31.818335730793653,115.96921925555556,3.1041584014444443,53.0,2018.1904761904761,6.301587301587301,1040.4235525371096
Brentwood,742031.25,3.3088235294117645,1.6985294117647058,1.7803030303030303,645.7279411764706,164.68382352941177,1993.793893129771,10208.088235294117,579.7279411764706,6153.0,-32.04367936544117,115.8517361617647,1.4179780040889707,24.720588235294116,2015.0367647058824,6.713235294117647,1473.5159069159074
Brigadoon,705097.3300970874,4.077669902912621,2.0679611650485437,2.6707317073170733,21812.70873786408,261.7281553398058,2002.0,27930.09708737864,14154.368932038835,6069.0,-31.782191256893203,116.07595978737865,8.695813537533981,53.0,2010.3009708737864,7.533980582524272,41.2026856053851
Brookdale,301784.1408450704,3.732394366197183,1.767605633802817,2.007142857142857,562.9507042253521,132.92253521126761,2001.765625,27662.676056338027,1920.4225352112676,6112.0,-32.168449457323945,116.00338287887324,1.0463575928711268,,2015.0070422535211,6.894366197183099,572.5591243486687
Bull Creek,810097.7011494252,4.011494252873563,1.9885057471264367,2.231707317073171,707.4827586206897,203.51724137931035,1982.5647058823529,11710.344827586207,1257.9770114942528,6149.0,-32.05725239770115,115.8634216643678,0.8960565524011493,28.011494252873565,2017.712643678161,6.862068965517241,1169.3203340372645
Bullsbrook,498796.7474747475,3.757575757575758,1.8282828282828283,2.0813953488372094,18141.161616161615,174.62626262626262,1996.8152173913043,37091.919191919194,26133.333333333332,6084.0,-31.661033753333335,116.0486604909091,14.523656136767677,98.0,2017.5858585858587,6.474747474747475,304.4240614168243
Burns Beach,898548.3181818182,4.166666666666667,2.3181818181818183,2.2635658914728682,566.9090909090909,276.06060606060606,2009.2333333333333,28253.030303030304,2369.6969696969695,6028.0,-31.725121435833334,115.72570626666666,3.4322330905075757,67.32673267326733,2017.6818181818182,6.348484848484849,1607.007233645106
Burswood,975228.5714285715,3.5142857142857142,2.0285714285714285,2.1,557.7714285714286,202.71428571428572,1992.3030303030303,3908.5714285714284,473.2857142857143,6100.0,-31.962867867714287,115.89772706571428,0.9941277402485714,41.97142857142857,2016.942857142857,7.228571428571429,2672.087184406901
Butler,383239.1304347826,3.5893719806763285,1.9420289855072463,2.0364583333333335,474.4927536231884,168.90821256038646,2007.502538071066,37368.59903381643,1233.1159420289855,6036.0,-31.643375424396137,115.70406337487923,1.2484019682492753,42.91304347826087,2019.3381642512077,7.782608695652174,861.3956613933366
Byford,423198.3606557377,3.877049180327869,1.9426229508196722,2.2612612612612613,808.4016393442623,196.99180327868854,2009.5739130434783,32390.983606557376,7675.4098360655735,6122.0,-32.21994568081968,115.99299780737704,1.7612584913090163,116.0,2019.2459016393443,7.270491803278689,707.5899920154485
Calista,293624.0875912409,3.153284671532847,1.2043795620437956,1.90625,788.4087591240876,115.91240875912409,1971.9716981132076,33128.46715328467,2211.6788321167883,6167.0,-32.24638938029197,115.80626289854014,1.086027945588321,138.0,2014.1751824817518,6.708029197080292,424.19496367084895
Camillo,300934.6153846154,3.423076923076923,1.2923076923076924,2.168067226890756,689.8384615384615,126.20769230769231,1981.5121951219512,22453.076923076922,1289.823076923077,6111.0,-32.11410416692308,116.00053905461537,1.1053782336869231,74.25384615384615,2016.2,6.376923076923077,479.8988782589039
Canning Vale,589988.3846153846,3.967948717948718,2.019230769230769,2.1363636363636362,700.25,215.40384615384616,2001.0340136054422,16023.076923076924,4865.384615384615,6155.0,-32.083992311410256,115.92600343717949,1.2370145542102564,64.51282051282051,2019.75,7.653846153846154,949.068141317972
Cannington,430695.0,3.2738095238095237,1.7619047619047619,2.1125,740.0119047619048,129.92857142857142,1992.0886075949368,9970.238095238095,817.297619047619,6107.0,-32.01309701273809,115.93620530238096,1.0026333576666666,82.28571428571429,2016.857142857143,6.642857142857143,1058.2971677308483
Carabooda,917023.8095238095,4.523809523809524,2.3333333333333335,3.263157894736842,35544.90476190476,240.0952380952381,1995.6923076923076,41419.04761904762,4409.523809523809,6033.0,-31.600079419047617,115.71759562380952,5.795666770142857,39.0,2010.6666666666667,7.619047619047619,30.577543362573568
Cardup,679797.4683544304,3.9367088607594938,1.860759493670886,2.7761194029850746,16395.3417721519,226.0379746835443,1999.6190476190477,34940.50632911392,11158.227848101265,6122.0,-32.24925371329114,115.97750001012659,2.753822652527848,116.0,2012.6962025316457,6.291139240506329,73.30930505520016
Carine,807780.0847457628,3.9322033898305087,2.0,2.080357142857143,728.5762711864406,199.61016949152543,1983.0869565217392,13467.796610169491,1902.042372881356,6020.0,-31.851787770084744,115.77982033220339,0.9817535683677966,47.0,2017.635593220339,6.5,1140.318563038571
Carlisle,543074.358974359,3.1666666666666665,1.6666666666666667,2.1973684210526314,523.1410256410256,143.48717948717947,1986.051948051948,6348.717948717948,763.1282051282051,6101.0,-31.97886217948718,115.91807429615383,1.0052049522102564,102.0,2018.0641025641025,6.217948717948718,1181.0562221258338
Carmel,615028.8461538461,3.9423076923076925,1.8461538461538463,2.923076923076923,19412.98076923077,226.51923076923077,1977.96,23250.0,10842.307692307691,6076.0,-32.0195461325,116.0923730923077,1.042790557003846,71.0,2008.5384615384614,6.923076923076923,155.95208651797955
Carramar,524224.85576923075,4.0048076923076925,2.0288461538461537,2.252577319587629,808.4471153846154,206.20673076923077,2004.050847457627,28093.26923076923,4071.153846153846,6031.0,-31.707214224134614,115.78815572740385,1.475079920879327,92.0,2018.2932692307693,6.6875,821.8217169304487
Casuarina,615175.6447368421,3.9342105263157894,1.9605263157894737,2.611111111111111,14438.276315789473,216.43421052631578,1993.391304347826,31636.842105263157,3186.842105263158,6167.0,-32.23595238342105,115.87453156578948,3.9976246619473685,,2008.7236842105262,6.065789473684211,54.522682783097395
Caversham,489055.94405594404,3.7552447552447554,1.965034965034965,2.375,1146.5944055944055,177.0909090909091,2006.4098360655737,13860.13986013986,3499.3006993006993,6055.0,-31.867347057692307,115.96605893216783,2.7860675392237764,128.83333333333334,2017.4195804195804,6.594405594405594,922.0975896413477
Champion Lakes,424488.8888888889,3.4962962962962965,1.874074074074074,2.209090909090909,2727.474074074074,187.32592592592593,2008.6666666666667,22089.62962962963,2201.4814814814813,6111.0,-32.11579823081482,115.99098931925926,1.888682561922222,83.75555555555556,2013.4444444444443,6.288888888888889,786.8216921608919
Chidlow,506955.1886792453,3.4716981132075473,1.5754716981132075,2.772727272727273,12956.433962264151,161.11320754716982,1985.234693877551,40171.698113207545,25570.754716981133,6556.0,-31.8518186495283,116.26705189056604,5.259305458971698,105.0,2013.867924528302,7.0754716981132075,136.00196758546832
Churchlands,1313734.8484848484,3.946969696969697,2.340909090909091,2.1338582677165356,860.5151515151515,262.43939393939394,1998.4462809917356,7098.484848484848,3059.848484848485,6018.0,-31.92195858257576,115.79299637424242,0.5980346238636364,35.666666666666664,2016.6439393939395,6.3106060606060606,2524.2860682594846
City Beach,1654765.2692307692,4.0576923076923075,2.2884615384615383,2.493150684931507,860.0384615384615,263.63461538461536,1976.9448275862069,9414.102564102564,5674.358974358975,6015.0,-31.926733750320516,115.76447735320514,2.211094693621795,30.91780821917808,2017.2628205128206,6.378205128205129,2092.4599602589974
Claremont,1282131.5555555555,3.3492063492063493,2.015873015873016,2.2203389830508473,551.5714285714286,192.84126984126985,1980.95,7803.174603174603,610.2698412698413,6010.0,-31.98032056222222,115.78356074126984,0.9665000096095239,6.746031746031746,2018.7777777777778,6.444444444444445,2890.269532095849
Clarkson,374551.9588235294,3.6411764705882352,1.8764705882352941,1.9390243902439024,967.2058823529412,158.5529411764706,2003.447204968944,32309.41176470588,1530.9176470588236,6030.0,-31.68503973452941,115.72564090941177,0.6963919993941177,118.0,2019.2470588235294,7.6117647058823525,815.8845501409802
Cloverdale,438314.28571428574,3.3142857142857145,1.6857142857142857,2.590909090909091,659.3,142.88571428571427,1985.7205882352941,8300.0,4515.714285714285,6105.0,-31.961813319999997,115.94573356428572,1.2680871027842857,62.142857142857146,2018.0857142857142,7.0,783.1592448267392
Cockburn Central,492742.42424242425,3.1818181818181817,1.9696969696969697,1.84375,1185.3030303030303,151.66666666666666,2003.3939393939395,19427.272727272728,850.2424242424242,6164.0,-32.12643537272728,115.84965283636365,0.9396710406878788,58.0,2016.5151515151515,6.666666666666667,1047.3309984972218
Como,977760.8333333334,3.566666666666667,1.95,2.2758620689655173,728.3666666666667,189.0,1983.844827586207,5128.333333333333,1802.25,6152.0,-31.997369736,115.86610356166666,0.9414748161366667,31.5,2019.4333333333334,7.6,1766.2586864039035
Connolly,705674.0,3.976,2.104,2.2184873949579833,990.352,220.064,1992.017094017094,24886.4,1770.232,6027.0,-31.7485756072,115.750373212,1.1799620198144,69.072,2016.712,6.4,1068.3296146121463
Coogee,790131.2977099237,3.954198473282443,2.1526717557251906,2.72,670.6030534351145,240.57251908396947,1996.8,20308.396946564884,7719.847328244275,6166.0,-32.11902449984733,115.77200973435114,4.048032222748091,,2017.496183206107,6.572519083969466,1246.9151950107896
Coolbellup,477543.47826086957,3.282608695652174,1.391304347826087,2.0602409638554215,646.554347826087,129.5326086956522,1978.1136363636363,15147.826086956522,4486.95652173913,6163.0,-32.08066494152174,115.80629081739131,0.9331978452369565,91.0,2017.3478260869565,6.391304347826087,827.8410027648454
Coolbinia,1139132.6241134752,3.4609929078014185,1.822695035460993,2.0808823529411766,767.6524822695036,236.18439716312056,1968.5547445255474,4241.843971631206,2911.3475177304963,6050.0,-31.914439169787233,115.85353861560284,1.505044905609929,53.1063829787234,2013.5390070921985,6.75177304964539,1591.3080937248176
Cooloongup,287516.2878787879,3.5454545454545454,1.446969696969697,1.819672131147541,726.060606060606,138.28787878787878,1986.9538461538461,39328.78787878788,1022.1590909090909,6168.0,-32.295783645757574,115.75984849545455,1.5499782002045457,112.74311926605505,2018.1969696969697,7.03030303030303,422.40064374727
