SUBURB,PRICE,BEDROOMS,BATHROOMS,GARAGE,LAND_AREA,FLOOR_AREA,BUILD_YEAR,CBD_DIST,NEAREST_STN_DIST,POSTCODE,LATITUDE,LONGITUDE,NEAREST_SCH_DIST,NEAREST_SCH_RANK,YEAR_SOLD,MONTH_SOLD,Price/land
Cottesloe,1646283.3333333333,3.3043478260869565,2.0434782608695654,1.890625,622.6521739130435,187.5072463768116,1968.6521739130435,10357.971014492754,502.94202898550725,6011.0,-31.992449803913047,115.76015221014492,0.8105651389057971,11.782608695652174,2018.4347826086957,6.869565217391305,3685.5938652408986
Craigie,448367.02127659577,3.372340425531915,1.2340425531914894,1.7142857142857142,789.0957446808511,125.92553191489361,1979.9431818181818,20470.212765957447,1802.8617021276596,6025.0,-31.78636506957447,115.76551041489363,1.739663298287234,90.05319148936171,2018.063829787234,6.319148936170213,682.5750275669335
Crawley,955800.0,2.85,1.5,1.6666666666666667,473.8,140.9,1975.75,4975.75,3425.0,6009.0,-31.982108822999997,115.81784416999999,2.9094575778,14.0,2015.55,5.55,3443.573349293782
Currambine,543432.584269663,3.859550561797753,2.0224719101123596,2.0843373493975905,669.7921348314607,186.57303370786516,1998.4907975460123,26636.516853932586,1105.241573033708,6028.0,-31.733029385505617,115.74596693707865,1.6043374716679777,78.08988764044943,2018.252808988764,6.646067415730337,983.7142567294821
Daglish,1044676.7676767677,3.202020202020202,1.7373737373737375,2.0425531914893615,690.2323232323232,171.62626262626262,1961.3578947368421,4616.161616161616,468.52525252525254,6008.0,-31.951293379898992,115.81004983737374,1.1686152477979799,13.080808080808081,2013.090909090909,6.565656565656566,1834.9262073563045
Dalkeith,1951092.3424657534,4.013698630136986,2.287671232876712,2.1549295774647885,947.8219178082192,261.36986301369865,1965.718309859155,7454.7945205479455,3032.876712328767,6009.0,-31.99541510739726,115.79884496849316,2.2198172628630135,5.671232876712328,2016.3287671232877,6.041095890410959,2144.0326582161942
Darch,574450.4378109453,3.9203980099502487,2.0248756218905473,2.136125654450262,544.9154228855722,215.9402985074627,2006.6820512820514,15585.074626865671,5956.7164179104475,6065.0,-31.812703027810944,115.84565828706468,0.7197212106626866,71.26865671641791,2017.3283582089553,6.840796019900497,1097.526561887016
Darling Downs,848750.0,4.205882352941177,2.0588235294117645,3.292307692307692,18302.352941176472,240.7058823529412,1995.4827586206898,29932.352941176472,4801.470588235294,6122.0,-32.193443984411765,115.99832094264706,3.163885485455882,116.0,2014.5882352941176,7.102941176470588,123.56384148775864
Darlington,707432.6923076923,3.753846153846154,1.9076923076923078,2.4545454545454546,2529.630769230769,205.0,1973.4375,21028.46153846154,7653.076923076923,6070.0,-31.91475075530769,116.07681472461539,1.113866302476154,78.0,2017.0461538461539,7.207692307692308,319.66974723917485
Dayton,464128.3783783784,3.445945945945946,1.9864864864864864,2.0833333333333335,834.1621621621622,166.1216216216216,2013.123076923077,15020.27027027027,4609.459459459459,6055.0,-31.85688554364865,115.97126982162162,3.7310556925675677,108.77049180327869,2016.581081081081,6.918918918918919,1205.7003672960889
Dianella,678584.4594594594,3.527027027027027,1.8513513513513513,2.3333333333333335,659.0,207.74324324324326,1989.25,7275.675675675676,5004.054054054054,6059.0,-31.888675177567563,115.87476589459459,1.128643188541892,51.229166666666664,2019.7027027027027,7.783783783783784,1161.5219730017818
Doubleview,836239.5833333334,3.34375,1.8229166666666667,2.2823529411764705,513.6145833333334,174.63541666666666,1984.3626373626373,9619.791666666666,2237.5,6018.0,-31.895549930416667,115.782247075,0.8321442816052084,6.0,2019.1145833333333,7.489583333333333,1816.0113808876647
Duncraig,713762.3655913979,3.795698924731183,1.8387096774193548,2.0804597701149423,710.0,195.91397849462365,1982.1847826086957,15490.322580645161,1550.4516129032259,6023.0,-31.83207768376344,115.77648389247312,1.0266144389204301,47.516129032258064,2019.010752688172,7.720430107526882,1037.8967402949124
East Cannington,507159.2477876106,3.7168141592920354,1.7964601769911503,2.4056603773584904,773.4690265486726,169.1504424778761,1993.3783783783783,11264.601769911504,1480.132743362832,6107.0,-32.00919832584071,115.95781441858406,1.5578589132566372,98.070796460177,2016.9115044247787,7.212389380530974,938.8787730558465
East Fremantle,1122097.5,3.43,1.82,2.1030927835051547,807.29,180.9,1962.98,13095.0,1909.79,6158.0,-32.040819169900004,115.767193685,1.4030685870139998,24.7,2018.44,7.24,2162.609831608194
East Perth,510181.8181818182,2.5454545454545454,1.6363636363636365,1.7,1363.7272727272727,112.36363636363636,1996.2727272727273,1590.909090909091,603.7272727272727,6004.0,-31.953114260909093,115.87411599090909,0.7697881350545455,16.454545454545453,2019.7272727272727,8.090909090909092,1301.094053534178
East Victoria Park,651532.4494382022,3.269662921348315,1.6292134831460674,2.1904761904761907,526.0,145.17977528089887,1971.6705882352942,5811.23595505618,1348.685393258427,6101.0,-31.988875856966292,115.90218703932585,1.0811439261966294,90.15068493150685,2018.7752808988764,7.033707865168539,1452.5176831529911
Eden Hill,467236.7346938776,3.2857142857142856,1.4591836734693877,2.7422680412371134,897.2551020408164,143.78571428571428,1979.4375,10582.65306122449,1515.8367346938776,6054.0,-31.891378564591836,115.94486160000001,1.6269120285244898,117.0,2016.234693877551,6.877551020408164,737.6463512608732
Edgewater,560366.25,3.808333333333333,1.8416666666666666,1.9401709401709402,788.7083333333334,168.6,1986.3652173913044,22014.166666666668,1127.2,6027.0,-31.764933770833334,115.78425014333334,0.9610621976808333,104.0,2016.9666666666667,6.708333333333333,800.4539478246724
Eglinton,391879.7368421053,3.6052631578947367,1.9342105263157894,2.0,643.421052631579,162.53947368421052,2013.5857142857142,43557.89473684211,5310.526315789473,6034.0,-31.595865811842103,115.66887018815788,5.404433037789474,,2017.1842105263158,7.434210526315789,1026.4263453198112
Ellenbrook,388606.4516129032,3.825806451612903,1.9419354838709677,2.1527777777777777,566.2967741935483,178.95483870967743,2003.7739726027398,22374.83870967742,13577.41935483871,6069.0,-31.775579349225804,115.9715641,0.981163355928387,96.7741935483871,2019.683870967742,8.341935483870968,722.0510680055907
Embleton,524185.8585858586,3.2222222222222223,1.5858585858585859,2.0869565217391304,587.020202020202,148.4949494949495,1983.1354166666667,7238.383838383838,1777.7777777777778,6062.0,-31.90305276787879,115.9090376151515,0.8528407036949496,71.60606060606061,2016.4242424242425,6.5353535353535355,1032.0418910992048
Ferndale,460006.25,3.55,1.5083333333333333,2.302521008403361,1016.45,143.56666666666666,1979.0666666666666,10787.5,3127.5,6148.0,-32.03079572275,115.92543801666667,0.9362929105008334,105.0,2016.5,6.033333333333333,640.0757666267114
Floreat,1476393.7007874015,3.921259842519685,2.1811023622047245,2.3135593220338984,798.0472440944882,237.6220472440945,1972.6854838709678,6300.787401574803,3100.787401574803,6014.0,-31.938755718188975,115.79431012992126,1.635504686806299,31.385826771653544,2018.4251968503936,6.692913385826771,1963.1707237806913
Forrestdale,663643.05,3.783333333333333,1.5666666666666667,2.4655172413793105,9635.2,190.88333333333333,1985.2181818181818,23650.0,6835.0,6112.0,-32.15390290883333,115.93628406333333,4.506959679283333,75.96610169491525,2013.8166666666666,6.216666666666667,313.0803574885047
Forrestfield,420805.0847457627,3.559322033898305,1.6355932203389831,1.8214285714285714,913.1271186440678,155.8728813559322,1991.8034188034187,14312.71186440678,7777.966101694915,6058.0,-31.983483658050847,116.00550009745763,1.2810031138474578,135.6172839506173,2019.042372881356,7.237288135593221,641.8743861046019
Fremantle,859845.0704225352,3.0985915492957745,1.5774647887323943,2.0655737704918034,566.6760563380282,161.5211267605634,1965.1044776119404,14718.30985915493,1653.0704225352113,6160.0,-32.054814508450704,115.76076868591548,0.9391997198549297,46.647887323943664,2018.9859154929577,7.338028169014085,2203.048778795361
Gidgegannup,792695.4022988506,3.8620689655172415,1.9540229885057472,3.4594594594594597,73836.6091954023,220.33333333333334,1994.9642857142858,35675.862068965514,20721.83908045977,6083.0,-31.79947699091954,116.18941414137932,9.735270284609195,103.33333333333333,2015.9310344827586,7.310344827586207,31.915932667559993
Girrawheen,318997.87234042556,3.223404255319149,1.1702127659574468,1.8488372093023255,1253.3510638297873,112.64893617021276,1976.195652173913,12518.08510638298,4159.574468085107,6064.0,-31.841137688404256,115.83989973191488,0.6966609230712766,46.0,2017.904255319149,7.26595744680851,487.53649517966437
Glen Forrest,631721.582733813,3.647482014388489,1.7482014388489209,2.852713178294574,4043.4892086330933,182.73381294964028,1980.640625,23592.086330935253,9948.920863309353,6071.0,-31.91040134294964,116.10363269352517,1.3473819924683454,78.0,2015.2877697841727,6.76978417266187,260.79174706679225
Glendalough,480360.0,2.64,1.28,1.5416666666666667,4996.84,102.32,1988.4583333333333,5176.0,623.56,6016.0,-31.9195141608,115.81981934,0.60755286534,,2015.64,7.08,878.0976568677066
Gnangara,808208.3333333334,4.352941176470588,2.176470588235294,3.3417721518987342,14153.137254901962,287.9313725490196,1996.4421052631578,19407.843137254902,7440.196078431372,6077.0,-31.77797935901961,115.85719036078432,3.3206893540686275,103.0,2007.6666666666667,6.833333333333333,98.66755449757926
Golden Bay,415339.5061728395,3.617283950617284,1.8395061728395061,2.1866666666666665,831.1604938271605,172.679012345679,1999.5972222222222,53541.97530864197,10804.938271604939,6174.0,-32.42583153320987,115.76046662962963,1.2169295921012346,35.0,2018.1728395061727,6.666666666666667,640.9622408100602
Gooseberry Hill,857120.4379562044,3.854014598540146,2.116788321167883,2.5826771653543306,3074.197080291971,230.1021897810219,1982.858208955224,17748.17518248175,8188.321167883211,6076.0,-31.95372715153285,116.04660761532847,2.8708264030364963,108.01694915254237,2016.2773722627737,7.233576642335766,426.96179046491807
Gosnells,299551.724137931,3.471264367816092,1.5402298850574712,1.9634146341463414,719.7931034482758,132.9655172413793,1986.2962962962963,18903.44827586207,1556.5632183908046,6110.0,-32.07984060655173,115.99071348965516,1.4513501089034484,114.44444444444444,2019.0114942528735,7.172413793103448,477.6544288082814
Greenmount,514081.52173913043,3.5652173913043477,1.5724637681159421,2.201550387596899,1417.840579710145,172.90579710144928,1977.3777777777777,19061.594202898552,4719.565217391304,6056.0,-31.89801978514493,116.05021079057971,1.4770624654789855,78.0,2015.7753623188405,6.405797101449275,428.44518460409813
Greenwood,512138.65546218486,3.5294117647058822,1.5294117647058822,1.9380530973451326,731.7647058823529,156.38655462184875,1977.051724137931,14821.008403361344,1982.3781512605042,6024.0,-31.827627777983192,115.80434489159663,0.9583538189655463,85.12698412698413,2018.1680672268908,7.4033613445378155,747.0746716807042
Guildford,750958.8607594937,3.2151898734177213,1.5443037974683544,2.2847682119205297,731.1582278481013,163.9240506329114,1941.0198675496688,11792.183544303798,643.506329113924,6055.0,-31.898754864240505,115.97517454873417,0.8938186812056962,52.0,2015.4430379746836,6.7405063291139244,1261.93460165308
Gwelup,863702.1857923497,3.7923497267759565,2.0655737704918034,2.142857142857143,540.8360655737705,220.9016393442623,2000.0666666666666,10906.557377049181,2286.3387978142077,6018.0,-31.870057525081968,115.79620913606557,1.7411254436557377,127.30601092896175,2017.295081967213,6.573770491803279,1716.568292916879
Hamersley,560256.652892562,3.6115702479338845,1.5867768595041323,1.9741379310344827,744.5206611570248,165.10743801652893,1976.8403361344538,12210.743801652892,1649.9504132231405,6022.0,-31.85027776231405,115.81167316694214,1.4948559275619833,135.0,2017.611570247934,5.991735537190083,790.217323807122
Hamilton Hill,500102.5641025641,3.1538461538461537,1.435897435897436,2.108108108108108,780.0769230769231,136.98717948717947,1977.6666666666667,16261.538461538461,5069.2307692307695,6163.0,-32.08332180692308,115.78334968076923,0.8445444510564102,97.72727272727273,2019.179487179487,7.576923076923077,836.430386163067
Hammond Park,528643.679245283,3.811320754716981,1.9622641509433962,2.090909090909091,937.1698113207547,198.46226415094338,2008.6893203883494,23719.811320754718,4555.66037735849,6164.0,-32.16508113235849,115.84861550943397,2.782427659566038,129.0,2018.2830188679245,6.830188679245283,1035.1300674931656
Harrisdale,546854.4362416108,3.785234899328859,2.0268456375838926,2.2464788732394365,501.4161073825503,202.93288590604027,2010.7777777777778,19996.644295302012,6779.798657718121,6112.0,-32.12082453221477,115.93012338255032,1.2883284651818792,61.83892617449664,2018.7986577181207,6.751677852348993,1151.9297308415344
Haynes,265126.0869565217,3.5565217391304347,1.626086956521739,2.044776119402985,2422.278260869565,168.47826086956522,2010.3739130434783,23056.08695652174,2522.521739130435,6112.0,-32.158446833739134,115.98841617739131,0.9709601147608696,139.0,2013.0521739130436,6.165217391304348,452.7661502742719
Hazelmere,480822.7848101266,3.3544303797468356,1.4430379746835442,2.3484848484848486,4117.772151898735,158.83544303797467,1977.506329113924,13830.379746835442,1326.0,6055.0,-31.903230316962027,115.99330523164556,1.4635561339227847,55.6,2008.2911392405063,5.860759493670886,350.32007343468274
Heathridge,463023.828125,3.578125,1.4765625,1.7583333333333333,694.7265625,140.4765625,1986.3046875,23121.09375,1918.1171875,6027.0,-31.763029564843748,115.75825133515625,1.0065569614507812,94.6640625,2018.375,6.8671875,694.5632603777979
Helena Valley,609165.6804733728,3.911242603550296,1.9289940828402368,2.3950617283950617,1720.3254437869823,207.44970414201183,1996.9634146341464,16970.414201183434,4134.91124260355,6056.0,-31.916177476863908,116.03321293668638,3.2471791147928992,,2016.7337278106509,6.378698224852071,754.7786304436589
Henley Brook,615389.2009803922,3.950980392156863,2.0392156862745097,2.4472361809045227,4393.656862745098,205.25980392156862,2000.384236453202,20266.176470588234,10630.882352941177,6055.0,-31.800543775441177,115.97736303235294,1.28141911755049,56.55882352941177,2014.8333333333333,6.4068627450980395,659.685991996898
Herne Hill,608220.1754385965,3.5,1.4912280701754386,2.22,16933.298245614034,184.14912280701753,1978.780701754386,21040.122807017542,7532.096491228071,6056.0,-31.82864188482456,116.0293737885965,3.819399560798246,90.54385964912281,2010.719298245614,6.307017543859649,198.12725746554892
High Wycombe,435423.7804878049,3.6890243902439024,1.7073170731707317,2.0592105263157894,680.0670731707318,161.9268292682927,1994.2641509433963,13943.292682926829,5373.170731707317,6057.0,-31.93935204652439,116.00544067378048,3.97082657072561,134.3015873015873,2018.9817073170732,6.890243902439025,690.2316953813821
Highgate,790883.0263157894,2.789473684210526,1.4210526315789473,1.606060606060606,906.7631578947369,124.92105263157895,1964.0,1776.3157894736842,797.1578947368421,6003.0,-31.940155210789474,115.87077316315789,1.1246359837473683,9.0,2016.1842105263158,6.605263157894737,2647.624720734218
Hilbert,463561.36363636365,3.715909090909091,1.9659090909090908,2.3815789473684212,1157.465909090909,189.8409090909091,2010.8333333333333,27365.909090909092,3363.6363636363635,6112.0,-32.17282319113636,115.9860417465909,1.977371689396591,,2016.034090909091,6.829545454545454,767.4941810069795
Hillarys,930758.4507042253,3.8028169014084505,1.9577464788732395,2.0793650793650795,672.3521126760563,231.95774647887325,1992.8357142857142,19410.563380281692,3710.56338028169,6025.0,-31.807950772957746,115.74385357464787,1.0392991723992957,47.83802816901409,2019.1267605633802,7.02112676056338,1578.8439797312324
Hillman,302450.5747126437,3.396551724137931,1.2413793103448276,1.5449101796407185,730.5747126436781,131.33908045977012,1976.907514450867,37948.85057471264,829.948275862069,6168.0,-32.2835577904023,115.76430797356322,1.0946099549534483,97.0,2013.1494252873563,6.379310344827586,418.174007625378
Hilton,555069.3870967742,3.150537634408602,1.4408602150537635,1.9767441860465116,615.741935483871,128.3763440860215,1971.2391304347825,14625.806451612903,4324.731182795699,6163.0,-32.06798436408602,115.78561183225807,0.9511798075580645,96.75555555555556,2017.1720430107528,6.43010752688172,1014.5621333239616
Hocking,500639.34426229505,3.907103825136612,1.9508196721311475,2.123529411764706,602.4098360655738,190.21857923497268,2002.9502762430939,20612.021857923497,3843.1693989071036,6065.0,-31.77026536202186,115.81888248852458,1.2181089802797815,131.0,2018.2295081967213,6.404371584699454,880.2766616354169
Hope Valley,450416.6666666667,3.3333333333333335,1.6666666666666667,1.3333333333333333,18442.5,169.66666666666666,1985.3333333333333,26250.0,5833.333333333333,6165.0,-32.185508725,115.8222867,5.880943544333333,136.5,2002.8333333333333,8.0,28.361611479619565
Hopeland,724075.0,3.75,1.85,2.357142857142857,170135.05,217.9,1994.3684210526317,47825.0,12640.0,6125.0,-32.3806744605,115.885257355,7.65349932215,134.0,2006.55,6.65,4.798154399783332
Hovea,578225.0,3.74,1.93,2.5647058823529414,19098.48,227.61,1983.79,25132.0,10686.0,6071.0,-31.8872512668,116.113513987,3.1727069433399997,78.0,2006.98,7.08,50.51480689512007
Huntingdale,400517.5135135135,3.708108108108108,1.6972972972972973,2.2191011235955056,642.027027027027,151.52972972972972,1992.7173913043478,17534.054054054053,3707.5675675675675,6110.0,-32.08179503848648,115.9641467945946,1.4796646292421622,121.78918918918919,2017.162162162162,6.075675675675676,648.1239019055018
Iluka,894611.7924528302,4.15566037735849,2.169811320754717,2.18974358974359,645.5801886792453,273.64150943396226,2003.4086538461538,27033.962264150945,2324.056603773585,6028.0,-31.735513505471697,115.72990077122641,2.344754918231132,61.22641509433962,2018.1132075471698,7.240566037735849,1428.7602881876594
Inglewood,824133.9130434783,3.1826086956521737,1.6956521739130435,1.9272727272727272,536.6695652173913,160.95652173913044,1967.4778761061948,4520.869565217391,1490.0695652173913,6052.0,-31.918267835304345,115.88468831652175,1.3456389452600002,20.443478260869565,2018.1478260869565,6.478260869565218,1891.716488115492
Innaloo,552731.4666666667,3.1,1.65,1.9298245614035088,363.93333333333334,132.0,1995.75,9150.0,1178.2833333333333,6018.0,-31.891129750833333,115.79431246333334,1.7258912258833334,135.0,2018.6166666666666,6.783333333333333,1717.8631165973468
Jandabup,594807.6923076923,4.0,1.8846153846153846,3.4761904761904763,28412.5,249.0,1995.2307692307693,23192.30769230769,7369.2307692307695,6077.0,-31.74448475384615,115.84669127692308,3.5427510133076927,131.0,2004.3076923076924,6.576923076923077,22.818728810861753
Jandakot,737267.3944444444,4.038888888888889,2.2333333333333334,2.2857142857142856,1990.8222222222223,250.88888888888889,1999.6467065868264,16771.11111111111,2593.3333333333335,6164.0,-32.102714233444445,115.85548297444444,1.2723899515494443,91.83333333333333,2015.9,6.544444444444444,1035.0768686034228
Jane Brook,506568.1641791045,3.945273631840796,1.9751243781094527,2.263959390862944,689.681592039801,193.85572139303483,2002.065,20767.66169154229,5797.512437810945,6056.0,-31.86305409845771,116.05176434378109,2.8283621120696516,93.0,2016.6268656716418,6.537313432835821,762.1946659123716
Jarrahdale,543730.8333333334,3.7083333333333335,1.8166666666666667,2.710526315789474,6901.108333333334,192.84166666666667,1987.364406779661,46712.5,20871.666666666668,6124.0,-32.33774281466667,116.0545154825,9.666852822575,,2014.2,6.158333333333333,258.1554921041803
Jindalee,610807.3394495413,3.81651376146789,2.0458715596330275,2.1067961165048543,509.0091743119266,222.8348623853211,2010.4117647058824,37608.25688073395,1707.3394495412845,6036.0,-31.64602998082569,115.69105290917432,1.9035565233119265,39.0,2017.6146788990825,6.385321100917431,1258.8913832583744
Jolimont,1051971.31147541,3.3278688524590163,1.8360655737704918,1.95,834.983606557377,186.62295081967213,1978.032786885246,4677.049180327869,783.0983606557377,6014.0,-31.9460320647541,115.80991543278688,1.6654905982459016,14.0,2014.377049180328,6.557377049180328,2231.8483963765552
Joondalup,521552.8703703704,3.5555555555555554,1.9259259259259258,1.8584905660377358,720.4166666666666,172.7037037037037,1996.7714285714285,26201.85185185185,1139.861111111111,6027.0,-31.73062278638889,115.76576074074075,1.3333368257157407,81.11111111111111,2018.7222222222222,6.962962962962963,1020.7653344370884
Joondanna,624365.6626506024,3.1566265060240966,1.6024096385542168,2.0384615384615383,590.722891566265,154.59036144578315,1982.283950617284,5122.891566265061,1489.3493975903614,6060.0,-31.910101639759038,115.83742808433733,0.989014812593976,66.48192771084338,2017.7228915662652,7.120481927710843,1499.8081040390723
Kalamunda,679729.4117647059,3.7058823529411766,1.811764705882353,2.4342105263157894,1898.1411764705883,194.76470588235293,1979.0,18612.941176470587,10083.529411764706,6076.0,-31.978520859294118,116.05335874941176,1.0673886503047059,106.5,2018.2470588235294,6.858823529411764,459.17305575734014
Kallaroo,813718.75,3.888888888888889,2.0069444444444446,1.9716312056737588,758.5138888888889,225.22916666666666,1985.2198581560283,21108.333333333332,3597.222222222222,6025.0,-31.789927645208333,115.74496490694443,1.1210753264673612,59.52777777777778,2017.5208333333333,6.868055555555555,1127.8641222616857
Karawara,672787.8588235294,3.8294117647058825,1.8294117647058823,2.152317880794702,620.964705882353,196.28235294117647,1993.6727272727273,6582.35294117647,2475.294117647059,6152.0,-32.00784770947059,115.88226373588235,1.0337714745305882,87.0,2011.4941176470588,6.241176470588235,1163.611355577492
Kardinya,667850.671641791,3.8656716417910446,2.0,2.2153846153846155,707.6417910447761,191.98507462686567,1987.65625,13186.567164179105,3332.8358208955224,6163.0,-32.06480262940299,115.81579672835821,1.1065493448373134,34.38461538461539,2018.5223880597016,7.298507462686567,1028.304313043024
Karnup,668196.9545454546,3.8181818181818183,1.9848484848484849,3.066666666666667,13890.727272727272,213.86363636363637,2004.090909090909,52665.15151515151,9260.60606060606,6176.0,-32.42230481787879,115.7834566439394,3.4246178169545454,35.0,2014.1363636363637,6.636363636363637,324.1592398187706
Karragullen,471761.36363636365,3.727272727272727,1.6818181818181819,2.3225806451612905,25005.863636363636,231.11363636363637,1989.4418604651162,28895.454545454544,9256.818181818182,6111.0,-32.100464903636365,116.11035737954545,8.950399138909091,89.64,2007.7954545454545,7.0227272727272725,75.29100494358953
Karrinyup,959109.9137931034,3.560344827586207,1.9655172413793103,2.215686274509804,619.5258620689655,218.47413793103448,1989.3739130434783,11515.51724137931,2962.9310344827586,6018.0,-31.873924626206897,115.77965208189654,1.3898613557810344,20.30909090909091,2018.7931034482758,6.431034482758621,1734.091040986985
Kelmscott,371619.4690265487,3.47787610619469,1.6283185840707965,2.2,2058.380530973451,154.5486725663717,1984.58407079646,24045.132743362832,1069.2477876106195,6111.0,-32.11919388982301,116.01999866106195,1.2320489618008847,85.3103448275862,2018.7079646017698,7.327433628318584,491.2658088838171
