SUBURB,PRICE,BEDROOMS,BATHROOMS,GARAGE,LAND_AREA,FLOOR_AREA,BUILD_YEAR,CBD_DIST,NEAREST_STN_DIST,POSTCODE,LATITUDE,LONGITUDE,NEAREST_SCH_DIST,NEAREST_SCH_RANK,YEAR_SOLD,MONTH_SOLD,Price/land
Kensington,929288.2739726028,3.404109589041096,1.7876712328767124,2.246376811594203,615.5068493150685,177.32876712328766,1956.3309352517986,4076.027397260274,2793.8356164383563,6151.0,-31.983107850068492,115.88138045753423,1.0213983883684932,67.13698630136986,2016.458904109589,7.089041095890411,1671.8100403042718
Kenwick,397629.5133333333,3.6133333333333333,1.6,2.0965517241379312,983.9266666666666,136.37333333333333,1989.857142857143,14919.333333333334,1307.9466666666667,6107.0,-32.036088199333335,115.98189607466665,0.8296181628633333,,2016.3733333333332,6.1866666666666665,626.995953996351
Kewdale,515815.29411764705,3.376470588235294,1.6235294117647059,1.925,667.3294117647059,158.3294117647059,1990.280487804878,7502.35294117647,2581.176470588235,6105.0,-31.974136069764704,115.93390864235293,0.781240776877647,92.47058823529412,2017.894117647059,6.976470588235294,1083.1490769489144
Keysbrook,772777.7777777778,3.3333333333333335,1.6666666666666667,2.375,105824.11111111111,206.0,1966.5,58011.11111111111,32400.0,6126.0,-32.458621282222225,116.0025875888889,16.58681267,,2010.0,7.666666666666667,15.39289930042904
Kiara,428285.71428571426,3.6666666666666665,1.6666666666666667,2.138888888888889,636.8095238095239,149.52380952380952,1993.2928571428572,10817.00680272109,2831.9727891156463,6054.0,-31.882419769863944,115.93845921292517,0.686458969870068,117.0,2013.3061224489795,6.666666666666667,746.7767731086393
Kingsley,583094.1176470588,3.8705882352941177,1.811764705882353,2.0123456790123457,696.0588235294117,178.2235294117647,1984.45,16852.941176470587,1528.2117647058824,6026.0,-31.810342138588236,115.79718068470588,0.9829910181423529,55.6578947368421,2019.0588235294117,7.094117647058823,862.3381030629704
Kinross,500355.1724137931,3.9931034482758623,2.0068965517241377,2.0567375886524824,626.3862068965517,181.18620689655174,1997.7606837606838,28533.793103448275,1545.2206896551725,6028.0,-31.71721799744828,115.73845816,2.846142774813793,80.0,2018.1586206896552,6.558620689655172,813.0972132372174
Koondoola,385320.11188811186,3.2587412587412588,1.0909090909090908,1.9558823529411764,723.7482517482517,114.81818181818181,1978.5073529411766,12220.279720279721,6232.867132867133,6064.0,-31.842517726363635,115.86203626363636,0.8074024193622378,46.0,2015.3426573426573,6.685314685314685,542.2760079635519
Koongamia,283795.3021582734,2.79136690647482,1.1151079136690647,1.4566929133858268,738.2877697841726,107.15827338129496,1968.3695652173913,18060.43165467626,4287.769784172662,6056.0,-31.906947561942445,116.04245758273382,2.186784524158273,,2010.4388489208634,6.884892086330935,392.78518062481436
Kwinana Beach,170000.0,3.0,1.0,2.0,92333.0,140.0,1970.0,33400.0,3300.0,6167.0,-32.24665,115.7886,2.635620141,138.0,1989.0,5.0,1.8411618814508355
Kwinana Town Centre,185598.32352941178,3.0,1.7647058823529411,2.0,203.7941176470588,109.82352941176471,2014.9705882352941,32558.823529411766,2405.8823529411766,6167.0,-32.24240453411765,115.81525577058824,0.4650594831764706,138.0,2013.5588235294117,6.588235294117647,917.7649884175926
Landsdale,551263.2848101265,4.018987341772152,2.0,2.0340136054421767,563.867088607595,213.24683544303798,2006.0266666666666,16000.0,7674.050632911392,6065.0,-31.808620545506326,115.86368199240505,0.9307458364702532,75.0,2019.0506329113923,7.1265822784810124,1012.5704423711179
Langford,409908.45070422534,3.507042253521127,1.5,1.8489208633093526,646.9929577464789,131.61267605633802,1987.8014184397164,12501.408450704226,1468.1408450704225,6147.0,-32.040327216267606,115.94080341549297,0.8702096735866901,85.0,2016.1338028169014,6.366197183098592,715.7091548404699
Lathlain,726986.1111111111,3.3472222222222223,1.625,2.6142857142857143,628.4027777777778,174.38888888888889,1979.768115942029,4804.166666666667,591.8611111111111,6100.0,-31.96793820638889,115.90613206111112,0.5726516175527778,41.0,2016.2777777777778,6.513888888888889,1305.3520798861728
Leda,337275.15,3.7625,1.8,1.974025974025974,597.75,152.9375,2000.7763157894738,35061.25,1087.925,6170.0,-32.264031615,115.80616442875001,1.1827355907375001,,2015.8,6.0875,574.5206460151293
Leederville,859113.6363636364,3.0,1.8181818181818181,1.9523809523809523,402.0,158.77272727272728,1978.2272727272727,2945.4545454545455,995.7272727272727,6007.0,-31.930383201818184,115.84164258636362,0.4959875528418182,106.0,2017.5454545454545,6.409090909090909,2627.5311661631295
Leeming,711187.3786407767,4.029126213592233,2.0194174757281553,2.1862745098039214,721.9320388349514,208.2135922330097,1987.3431372549019,13618.446601941747,1897.7475728155339,6149.0,-32.07409197669903,115.86603473009708,0.934311007592233,66.25242718446601,2018.8058252427184,7.058252427184466,1009.39614868533
Lesmurdie,671163.8655462185,3.9831932773109244,1.815126050420168,2.890909090909091,1703.7731092436975,204.9747899159664,1978.607142857143,19175.63025210084,8589.915966386554,6076.0,-32.00103043529412,116.05341325966386,0.8579296453815126,81.08403361344538,2017.7226890756303,6.705882352941177,423.2182847760734
Lockridge,354943.00662251655,3.2317880794701987,1.3311258278145695,1.8972602739726028,644.7880794701987,110.23841059602648,1981.8456375838925,11608.609271523179,2176.158940397351,6054.0,-31.882315442317882,115.9500128807947,1.559408819989404,,2015.5562913907286,6.490066225165563,648.1305282434405
Lynwood,428731.4285714286,3.3142857142857145,1.4095238095238096,1.9801980198019802,820.7142857142857,131.7904761904762,1981.049019607843,11750.47619047619,2468.5714285714284,6147.0,-32.03910550580952,115.92945952190476,0.9071412089352381,86.72549019607843,2016.4190476190477,7.057142857142857,747.4841658129592
Maddington,344360.4651162791,3.441860465116279,1.4883720930232558,1.8625,945.5930232558139,136.97674418604652,1989.1927710843374,17256.976744186046,1727.5697674418604,6109.0,-32.051151211744184,115.99914006627907,1.5764876634023255,122.0,2018.3255813953488,7.116279069767442,600.7227519335904
Madeley,588321.9030303031,3.806060606060606,2.036363636363636,2.324675324675325,588.4787878787879,209.75757575757575,2006.2883435582821,16272.121212121212,4181.212121212121,6065.0,-31.80868478690909,115.82638625757576,1.1218937489157577,50.0,2018.0,6.7272727272727275,1138.318346302077
Mahogany Creek,454509.44881889765,3.52755905511811,1.7480314960629921,2.1142857142857143,6179.188976377953,194.2755905511811,1982.336,26608.661417322834,12795.27559055118,6072.0,-31.90571294968504,116.13512239291339,3.8376793103228346,78.0,2007.8110236220473,6.503937007874016,175.96164095684875
Maida Vale,589742.7777777778,3.911111111111111,1.9166666666666667,2.640449438202247,2024.4222222222222,180.2,1993.337142857143,15280.0,7178.888888888889,6057.0,-31.953945993222224,116.02041840777777,2.62346830574,137.0,2017.0944444444444,6.472222222222222,631.7742835468916
Manning,839030.2185430464,3.642384105960265,1.9271523178807948,2.1013513513513513,620.4966887417219,186.71523178807948,1993.3055555555557,6903.311258278146,1416.23178807947,6152.0,-32.013527090529806,115.86953013642383,0.9369795448145695,64.96026490066225,2017.7549668874171,6.158940397350993,1474.4842949283163
Marangaroo,415592.4369747899,3.73109243697479,1.6890756302521008,1.9741379310344827,832.1512605042017,150.57983193277312,1992.6666666666667,14069.747899159664,4950.420168067227,6064.0,-31.82683789,115.84132262689074,1.1782605240663864,65.78947368421052,2018.2605042016808,6.436974789915967,700.203830774816
Mardella,538267.7049180327,4.032786885245901,1.819672131147541,2.723404255319149,32698.016393442624,232.50819672131146,1997.9666666666667,41386.88524590164,16980.32786885246,6125.0,-32.310064828688525,115.97660461803278,4.805699565491803,,2008.72131147541,6.918032786885246,110.68574478234642
Mariginiup,699627.094017094,4.153846153846154,2.0683760683760686,3.0344827586206895,18622.017094017094,258.008547008547,1993.211009174312,27517.94871794872,9071.794871794871,6078.0,-31.706301696923077,115.84166411794871,4.611411454743591,99.66666666666667,2005.3675213675215,6.230769230769231,62.30576502244111
Marmion,1014024.8226950355,3.851063829787234,2.120567375886525,2.3115942028985508,830.8794326241135,227.75886524822695,1988.0,15654.609929078015,3721.276595744681,6020.0,-31.841399964680853,115.75695776170213,1.7950760365673757,27.04255319148936,2014.3049645390072,6.404255319148936,1567.9652039232594
Martin,578074.3243243244,3.689189189189189,1.6486486486486487,2.5625,7086.148648648648,192.44594594594594,1985.1971830985915,20083.783783783783,1627.972972972973,6110.0,-32.07148781662162,116.01844576351353,1.5472759069851352,115.35135135135135,2013.9054054054054,6.108108108108108,286.95564647281475
Maylands,739668.9230769231,3.1384615384615384,1.7538461538461538,2.0392156862745097,637.5846153846154,171.1846153846154,1984.2923076923078,4486.723076923077,1124.2615384615385,6051.0,-31.93585737107692,115.90155536,2.252884358723077,26.379310344827587,2019.553846153846,8.261538461538462,1741.4493770523804
Medina,271981.13445378153,2.9411764705882355,1.1764705882352942,1.8217821782178218,762.8319327731092,105.26050420168067,1962.5213675213674,31792.436974789915,3428.5714285714284,6167.0,-32.23415164504202,115.80549640672268,1.0505974352462184,138.0,2015.8067226890757,6.773109243697479,384.3131060019008
Melville,795250.0,3.4056603773584904,1.6981132075471699,2.019607843137255,638.8679245283018,177.1509433962264,1982.1809523809525,11207.547169811322,4733.962264150943,6156.0,-32.04034314386792,115.80159362452831,0.9015672093603773,61.0,2018.622641509434,6.877358490566038,1480.0641709378683
Menora,1172634.8484848484,3.5636363636363635,1.8,2.1806451612903226,820.030303030303,245.88484848484848,1959.5341614906831,3656.3636363636365,3124.242424242424,6050.0,-31.919464447454548,115.86092409636363,0.9268380592709091,20.0,2012.418181818182,6.242424242424242,1511.796054741885
Merriwa,333189.2718446602,3.7475728155339807,1.8398058252427185,2.391089108910891,580.9514563106796,140.05825242718447,1999.079207920792,35000.48543689321,3194.660194174757,6030.0,-31.66355479237864,115.71214845291261,0.4845179446203398,106.52380952380952,2017.0533980582525,6.635922330097087,597.5674878504832
Middle Swan,410416.89864864864,3.4121621621621623,1.5608108108108107,1.8467153284671534,2231.425675675676,135.3783783783784,1987.1629629629629,17700.0,2945.945945945946,6056.0,-31.870601567094592,116.01960687702703,1.4263419000412163,73.54054054054055,2014.7905405405406,6.391891891891892,604.5480223039889
Midland,423032.7868852459,2.9508196721311477,1.5081967213114753,1.9074074074074074,1064.4426229508197,113.85245901639344,1977.0666666666666,16372.131147540984,1472.5737704918033,6056.0,-31.88324956819672,116.01195807540984,0.9166462977754098,54.604166666666664,2016.5409836065573,7.098360655737705,824.5389857128466
Midvale,357054.61616161617,3.101010101010101,1.2727272727272727,1.6736842105263159,872.1717171717172,124.63636363636364,1975.52688172043,17169.696969696968,2267.6767676767677,6056.0,-31.889118395959596,116.0246913040404,1.4572541541141413,,2014.2626262626263,6.232323232323233,520.68558448057
Millendon,694513.8888888889,3.8333333333333335,1.8333333333333333,2.7241379310344827,28231.027777777777,220.86111111111111,1982.1714285714286,23269.444444444445,9794.444444444445,6056.0,-31.808349981111107,116.04019215277779,5.395204214,56.333333333333336,2007.0555555555557,7.111111111111111,33.655355546027636
Mindarie,725433.4928229665,4.033492822966507,2.1674641148325358,2.0862944162436547,644.1196172248804,237.96172248803828,2000.6699029126214,32870.33492822966,3037.799043062201,6030.0,-31.68631922344498,115.70783994114832,0.8178068537272727,112.75,2018.9617224880383,7.22488038277512,1277.2922922532773
Mirrabooka,399135.41007194243,3.5899280575539567,1.410071942446043,1.9112903225806452,670.4604316546763,131.71942446043167,1990.1555555555556,10631.654676258993,6882.014388489209,6061.0,-31.85695971402878,115.86558925539569,0.9516481611165467,39.8125,2016.4964028776978,6.237410071942446,661.9246791041967
Morley,462455.22388059704,3.1940298507462686,1.4179104477611941,2.036363636363636,765.4029850746268,147.8507462686567,1979.671875,8552.23880597015,3798.507462686567,6062.0,-31.886828846417913,115.90551599104477,1.3092091239,98.18032786885246,2019.6716417910447,7.970149253731344,854.2487360347499
Mosman Park,1398858.9108910891,3.603960396039604,1.9405940594059405,2.010989010989011,592.4455445544554,210.20792079207922,1976.0408163265306,11352.475247524753,979.1089108910891,6012.0,-32.01456340574257,115.7639156029703,0.9538068519277227,15.514851485148515,2018.2475247524753,7.0495049504950495,2620.306103653709
Mount Claremont,1279029.725925926,3.688888888888889,2.096296296296296,2.1384615384615384,830.8518518518518,227.11111111111111,1992.3684210526317,7344.444444444444,1347.3333333333333,6010.0,-31.965180522814816,115.78280837333334,0.89593994382,8.577777777777778,2017.585185185185,7.42962962962963,2396.0754861097143
Mount Hawthorn,993565.4672897196,3.1682242990654204,1.644859813084112,1.88,487.01869158878503,163.6355140186916,1956.7904761904763,4220.560747663551,1400.588785046729,6016.0,-31.9201377782243,115.83562381682243,0.898935849071028,102.69354838709677,2018.2242990654206,7.5233644859813085,2209.4009545244194
Mount Helena,560949.0445859872,3.732484076433121,1.6687898089171975,2.797202797202797,10337.649681528663,180.94904458598725,1988.575163398693,34403.82165605095,19901.910828025477,6082.0,-31.869324014203823,116.20947706687899,1.5043196421566878,105.0,2015.936305732484,6.598726114649682,194.94389813059462
Mount Lawley,1048551.282051282,3.230769230769231,1.6282051282051282,1.945945945945946,681.2435897435897,170.65384615384616,1952.6666666666667,2882.051282051282,946.3846153846154,6050.0,-31.93118391371795,115.87555445384616,0.7647812822320512,10.974358974358974,2019.3076923076924,7.32051282051282,2131.5179067128565
Mount Nasura,479858.14814814815,3.562962962962963,1.6814814814814816,2.484375,1372.1925925925925,173.8740740740741,1981.8253968253969,25945.185185185186,1358.2740740740742,6112.0,-32.13816067348148,116.02454501111112,1.5967924030844445,56.0,2015.414814814815,6.318518518518519,470.59939748083053
Mount Pleasant,1209374.611111111,3.7685185185185186,2.185185185185185,2.11,554.3703703703703,234.41666666666666,1990.0740740740741,8569.444444444445,1558.3148148148148,6153.0,-32.02863092101852,115.84836800185185,1.3122746825898148,28.694444444444443,2018.7962962962963,6.361111111111111,2282.121889139181
Mount Richon,530459.3129770992,3.8091603053435112,1.8854961832061068,2.5196850393700787,1809.2900763358778,193.3969465648855,1989.5403225806451,27688.549618320612,1141.1145038167938,6112.0,-32.15953321091603,116.02105030381679,0.9731057715687023,,2014.8778625954199,6.343511450381679,446.2708709164777
Mullaloo,741376.8656716418,3.8208955223880596,1.9477611940298507,2.046511627906977,745.5671641791045,191.1865671641791,1986.045112781955,22152.238805970148,3330.597014925373,6027.0,-31.778567333955223,115.74459005,1.6658022104679104,82.9776119402985,2017.7611940298507,6.141791044776119,1032.4670665015376
Mundaring,652875.674074074,3.740740740740741,1.8592592592592592,2.6666666666666665,4799.214814814814,199.6888888888889,1990.1475409836066,29673.333333333332,15736.296296296296,6073.0,-31.900280440814814,116.16687400148149,1.560461641594074,,2016.4,6.4,290.6925084479741
Mundijong,395887.12,3.368,1.536,2.0458715596330275,4376.648,161.424,1985.2666666666667,39477.6,15404.0,6123.0,-32.29050151776,115.9841967552,2.4509878247279997,,2011.744,6.68,276.37530642091536
Munster,1030000.0,4.0,1.0,2.0,20000.0,218.0,1980.0,22500.0,5300.0,6166.0,-32.14977882,115.8106937,3.106256367,,2020.0,3.0,51.5
Murdoch,710713.3461538461,3.9423076923076925,2.048076923076923,2.0784313725490198,710.8269230769231,196.8653846153846,1990.1650485436894,12407.692307692309,1722.923076923077,6150.0,-32.06147821346154,115.83331654615384,1.0076442111846153,24.0,2013.9038461538462,6.423076923076923,1152.1606637435827
Myaree,684020.618556701,3.2371134020618557,1.5463917525773196,1.913978494623656,1281.701030927835,148.0,1986.031914893617,10574.226804123711,3836.082474226804,6154.0,-32.039460750824745,115.81454698969073,1.1690319933103093,58.21649484536083,2016.3298969072166,7.072164948453608,1387.620245066389
Naval Base,1408000.0,3.0,1.0,,2614.0,558.0,2002.0,28500.0,6400.0,6165.0,-32.20141,115.78739,4.843566385,138.0,2013.0,7.0,538.6381025248661
Nedlands,1647441.826923077,3.6923076923076925,2.0288461538461537,2.4343434343434343,819.5961538461538,228.10576923076923,1954.5588235294117,6021.153846153846,1848.1442307692307,6009.0,-31.979865525384618,115.80445964326924,2.0618825685990383,9.307692307692308,2018.423076923077,6.634615384615385,2185.111604941271
Neerabup,773500.0,3.5,2.0,2.5,29769.25,215.625,1987.142857142857,31675.0,1925.0,6031.0,-31.68176197125,115.7541084875,2.68988485025,,2006.125,6.25,32.485936713595244
Nollamara,352064.10256410256,2.9743589743589745,1.6666666666666667,1.7297297297297298,508.2307692307692,110.97435897435898,2000.3846153846155,8176.923076923077,4043.5897435897436,6061.0,-31.880095217692308,115.84373273333334,1.2378251160564102,135.0,2019.025641025641,6.897435897435898,1020.5871536518846
Noranda,582302.8846153846,3.9711538461538463,2.019230769230769,2.54,772.1057692307693,205.54807692307693,1986.3131313131314,9369.23076923077,5470.192307692308,6062.0,-31.875255545865382,115.89770216153846,1.3065456196423075,101.84782608695652,2018.0865384615386,6.634615384615385,823.0278820705425
North Beach,1038234.5360824743,3.422680412371134,1.9381443298969072,2.0,635.7835051546392,189.7835051546392,1988.3626373626373,13813.40206185567,4058.762886597938,6020.0,-31.86188435329897,115.75886264639175,1.6439492105783506,29.2680412371134,2016.9690721649486,7.072164948453608,2224.9062667743665
North Coogee,1160017.0212765958,3.8297872340425534,2.3617021276595747,2.2888888888888888,772.3191489361702,285.2340425531915,2011.7560975609756,18376.59574468085,5038.297872340426,6163.0,-32.09493968425532,115.76173222978724,2.2957741752978724,128.0,2017.936170212766,6.957446808510638,3036.0149736717235
North Fremantle,1223992.957746479,3.1267605633802815,1.943661971830986,1.8955223880597014,595.5352112676056,195.38028169014083,1979.246153846154,13154.929577464789,618.7042253521126,6159.0,-32.03156520014085,115.75566549718309,1.8249571022676057,23.535211267605632,2017.3239436619717,6.690140845070423,3306.9024927244122
North Lake,626045.8015267176,3.931297709923664,1.9694656488549618,2.1584158415841586,693.9312977099237,210.38931297709922,1992.4505494505495,14686.259541984733,2675.5725190839694,6163.0,-32.08158773687023,115.8311097480916,1.165273034119084,87.71666666666667,2011.679389312977,6.519083969465649,928.1150909636142
North Perth,849586.6666666666,2.973333333333333,1.5866666666666667,1.9420289855072463,424.53333333333336,146.78666666666666,1958.7391304347825,2826.6666666666665,1943.8266666666666,6006.0,-31.927585518133334,115.85348267466667,1.0441763596626668,83.18666666666667,2019.2133333333334,6.906666666666666,2321.8486950796882
Northbridge,721636.3636363636,2.4545454545454546,1.7272727272727273,1.5,647.5454545454545,141.63636363636363,1972.0,1254.1818181818182,1175.1818181818182,6003.0,-31.94531360363636,115.85687883636363,1.0028876897090908,,2014.8181818181818,5.818181818181818,2031.3886892176836
O'Connor,501250.0,3.0,1.625,2.75,574.25,132.25,1987.625,13750.0,4450.0,6163.0,-32.0622893675,115.79362516249999,1.28448674775,91.0,2013.125,3.25,1065.1720736634734
Oakford,835467.7419354839,4.21505376344086,2.064516129032258,3.3780487804878048,18297.139784946237,261.93548387096774,1999.0128205128206,29443.010752688173,8000.0,6121.0,-32.20659855731183,115.94402617204301,5.178742200408602,118.4,2015.4193548387098,7.172043010752688,63.767584434815475
Ocean Reef,794405.0458715596,4.064220183486238,2.128440366972477,2.1782178217821784,763.9357798165138,234.6880733944954,1991.85,24513.761467889908,3376.146788990826,6027.0,-31.757913312660552,115.73701947247707,0.8780732310247706,73.43119266055047,2018.1376146788991,6.137614678899083,1066.147111135069
Oldbury,770338.1923076923,4.076923076923077,1.8461538461538463,2.6,92374.26923076923,220.3846153846154,1989.85,34692.307692307695,7215.384615384615,6121.0,-32.26114910384616,115.90562580384615,5.985879843884616,,2007.1153846153845,6.846153846153846,25.348735412801837
Orange Grove,728402.1739130435,3.9347826086956523,2.0434782608695654,3.0256410256410255,13770.673913043478,232.8695652173913,1982.6052631578948,17647.82608695652,3884.782608695652,6109.0,-32.03422782195652,116.01867673478262,2.8611857367826086,64.94117647058823,2008.6521739130435,7.239130434782608,65.58764376861684
Orelia,313241.1379310345,3.579310344827586,1.5931034482758621,1.9333333333333333,687.7379310344828,141.80689655172415,1989.0882352941176,31340.0,1829.7724137931034,6167.0,-32.232123996,115.82374818344829,1.1843438425351724,138.0,2017.2068965517242,6.655172413793103,517.7621938365564
Osborne Park,499711.1111111111,2.977777777777778,1.511111111111111,2.1463414634146343,811.9333333333333,127.64444444444445,1988.3809523809523,6517.777777777777,1491.2666666666667,6017.0,-31.90077883111111,115.8259752511111,0.9242978655599999,65.0,2017.8,7.2444444444444445,1323.7781388591256
Padbury,546701.052631579,3.557894736842105,1.4526315789473685,1.6896551724137931,731.1789473684211,149.22105263157894,1981.2289156626507,18555.78947368421,1566.8105263157895,6025.0,-31.805009174315792,115.7669113905263,1.6350702063947369,43.38947368421053,2018.6736842105263,7.073684210526316,797.5166555541788
Palmyra,680308.1395348837,3.36046511627907,1.5930232558139534,2.0481927710843375,669.0348837209302,145.1046511627907,1981.860759493671,12250.0,3668.6046511627906,6157.0,-32.0433321222093,115.78625497790698,1.8531004653255814,53.883720930232556,2019.139534883721,7.488372093023256,1273.2755925660217
Parkerville,624975.8503401361,3.639455782312925,1.748299319727891,2.859259259259259,8825.299319727892,189.76190476190476,1987.7328244274809,27924.48979591837,13291.836734693878,6081.0,-31.87336718578231,116.13903601836735,4.748842596843537,78.0,2014.5850340136055,6.73469387755102,193.23358368843486
Parkwood,476788.7155172414,3.5517241379310347,1.4655172413793103,1.926605504587156,807.3534482758621,140.91379310344828,1981.6574074074074,11741.379310344828,3626.7241379310344,6147.0,-32.04661488974138,115.9141127612069,0.7946427312103449,95.67647058823529,2017.1206896551723,7.25,754.4770721351812
Parmelia,277053.0701754386,3.5526315789473686,1.4210526315789473,1.9680851063829787,691.640350877193,128.40350877192984,1986.4903846153845,32869.29824561404,1584.0701754385964,6167.0,-32.24615817508772,115.82666386052631,1.0707252129403508,138.0,2017.421052631579,6.684210526315789,411.0890824713459
Pearsall,488438.3561643836,3.664383561643836,2.0136986301369864,2.2214285714285715,532.8835616438356,177.36301369863014,2008.014705882353,19335.616438356163,3904.109589041096,6065.0,-31.781860323356167,115.81898479178082,0.7868157807321918,,2017.2671232876712,6.760273972602739,1097.645272807044
Peppermint Grove,1793548.780487805,3.4146341463414633,2.024390243902439,2.230769230769231,1298.560975609756,224.09756097560975,1980.5142857142857,10402.439024390244,598.4634146341464,6011.0,-32.0001479604878,115.76443951707317,0.4729772043073171,5.2926829268292686,2013.0,5.804878048780488,2402.9973080649343
