SUBURB,PRICE,BEDROOMS,BATHROOMS,GARAGE,LAND_AREA,FLOOR_AREA,BUILD_YEAR,CBD_DIST,NEAREST_STN_DIST,POSTCODE,LATITUDE,LONGITUDE,NEAREST_SCH_DIST,NEAREST_SCH_RANK,YEAR_SOLD,MONTH_SOLD,Price/land
Piara Waters,518168.2242990654,3.7663551401869158,1.9813084112149533,2.262135922330097,498.89719626168227,191.39252336448598,2011.72,20673.831775700935,5882.242990654206,6112.0,-32.13074249009346,115.91905025514019,2.7244743238785047,62.0,2018.8878504672898,7.252336448598131,1100.3972679183155
Pickering Brook,640513.8888888889,3.7222222222222223,1.5555555555555556,2.7857142857142856,23626.777777777777,186.38888888888889,1979.6666666666667,27394.444444444445,14222.222222222223,6076.0,-32.03511645888889,116.13203022777778,4.322984718777778,,2008.888888888889,6.277777777777778,115.61147178859713
Port Kennedy,367967.20430107525,3.9086021505376345,1.9516129032258065,2.1807909604519775,645.9731182795699,180.9731182795699,2000.564417177914,46442.47311827957,3970.967741935484,6172.0,-32.36013137586021,115.75582018978494,1.7985022453731183,51.0,2019.0376344086021,6.935483870967742,597.1848420390152
Queens Park,471695.0,3.61,1.88,2.032608695652174,525.23,152.13,2000.0238095238096,9991.0,965.09,6107.0,-32.0033926449,115.94580795399999,0.7370676477460001,52.8,2017.16,5.81,1053.6740374224976
Quinns Rocks,504741.987654321,3.808641975308642,1.9259259259259258,2.08,665.4876543209876,177.74074074074073,1997.3862068965518,35639.50617283951,3088.2716049382716,6030.0,-31.662739479320987,115.69795395987654,1.1664745909018517,89.75342465753425,2018.962962962963,6.679012345679013,789.0008519706606
Redcliffe,465941.72185430466,3.5364238410596025,1.7682119205298013,2.0354609929078014,580.8543046357615,148.58940397350995,1993.941605839416,8413.245033112582,4254.9668874172185,6104.0,-31.94456037754967,115.94715648410596,2.0568441871258276,57.0,2016.794701986755,6.675496688741722,981.3436483950082
Ridgewood,405097.311827957,3.817204301075269,2.0053763440860215,2.122905027932961,529.0967741935484,172.9731182795699,2006.2692307692307,34874.1935483871,3089.2473118279568,6030.0,-31.661402084408603,115.72184878763441,1.054432619477957,120.0,2016.6182795698924,6.591397849462366,819.5470381248787
Riverton,667357.8842105264,3.610526315789474,1.768421052631579,1.9230769230769231,609.5157894736842,168.96842105263158,1988.7555555555555,9944.21052631579,3978.9473684210525,6148.0,-32.03504810242105,115.89727781473684,1.5867898529231579,66.7936507936508,2017.3263157894737,6.589473684210526,1237.9428558919412
Rivervale,592584.9206349206,3.3015873015873014,1.5714285714285714,2.142857142857143,736.7142857142857,157.015873015873,1981.593220338983,5453.9682539682535,1506.3650793650793,6103.0,-31.960335580952382,115.91578529206349,1.3485581517666667,57.0,2019.0,6.5396825396825395,1015.604164237857
Rockingham,430631.47191011236,3.550561797752809,1.6292134831460674,1.853658536585366,802.9662921348314,170.4943820224719,1991.183908045977,39006.74157303371,2948.5842696629215,6168.0,-32.2856630505618,115.7321355764045,0.9819683303213483,123.0,2019.3483146067415,7.247191011235955,801.4972232701895
Roleystone,605486.4406779661,3.9322033898305087,2.0,3.1171171171171173,5500.177966101695,219.1864406779661,1990.392857142857,27480.508474576272,5900.847457627118,6111.0,-32.1173858561017,116.07497484576271,5.9358795627033905,98.98989898989899,2017.6101694915253,6.635593220338983,244.59693487590272
Rossmoyne,1171435.56302521,3.8907563025210083,2.008403361344538,2.4504504504504503,784.453781512605,236.28571428571428,1982.1140350877192,9689.0756302521,1633.7478991596638,6148.0,-32.03886324100841,115.86822533865545,0.8762859294462184,17.49579831932773,2015.7394957983192,6.571428571428571,1565.9480510313279
Safety Bay,446946.07843137253,3.6372549019607843,1.7647058823529411,2.152173913043478,761.3823529411765,168.00980392156862,1983.3263157894737,40927.450980392154,3126.470588235294,6169.0,-32.30402793205882,115.73304741078432,1.0231558464490196,136.0,2018.637254901961,7.490196078431373,603.3209287896977
Salter Point,1172450.0,3.769230769230769,2.111888111888112,2.3576642335766422,645.048951048951,245.28671328671328,1989.8636363636363,7876.923076923077,1818.6573426573427,6152.0,-32.02246616524476,115.86752949020979,0.8691832746020979,23.0,2015.972027972028,6.699300699300699,1993.948381269379
Samson,567114.0,3.68,1.728,2.0756302521008405,843.072,171.232,1982.0350877192982,14343.2,4997.6,6163.0,-32.07016985984,115.7978250448,0.59273460412768,91.0,2013.664,6.552,793.1053142825814
Sawyers Valley,476987.6984126984,3.6587301587301586,1.7063492063492063,2.75,12217.873015873016,186.6984126984127,1985.5,33195.23809523809,19264.285714285714,6074.0,-31.898656455873013,116.20446547301587,1.9673491831761907,105.0,2009.4444444444443,6.087301587301587,120.18567388876585
Scarborough,726936.6885245901,3.2295081967213113,1.721311475409836,1.9642857142857142,661.9344262295082,159.55737704918033,1987.6333333333334,10482.393442622952,3433.0,6019.0,-31.895271783934426,115.76914564590163,1.0292013363065573,7.0,2019.5737704918033,7.786885245901639,1723.3248249317635
Secret Harbour,485088.83248730964,3.964467005076142,2.0558375634517767,2.1989528795811517,648.6497461928934,215.94416243654823,2004.638888888889,51372.081218274114,8911.675126903554,6173.0,-32.40602871472081,115.76027663756345,1.4108434572543147,35.0,2019.2994923857868,7.319796954314721,774.7166823109725
Serpentine,650652.8925619834,4.041322314049586,1.9256198347107438,3.0,19169.99173553719,199.11570247933884,1995.6741573033707,47676.03305785124,21907.438016528926,6125.0,-32.36783027107438,115.9795150892562,11.031940803487604,134.0,2015.3223140495868,6.68595041322314,136.48517975175284
Seville Grove,337000.0,3.783333333333333,1.8083333333333333,2.212962962962963,650.1666666666666,154.60833333333332,2000.5981308411215,23849.166666666668,2065.241666666667,6112.0,-32.13560568241667,115.98941308583333,0.9339733159575,139.0,2018.3166666666666,7.033333333333333,575.8070351549314
Shelley,958238.0769230769,3.723076923076923,1.9538461538461538,2.1311475409836067,715.6,199.73846153846154,1985.516129032258,9064.615384615385,3356.923076923077,6148.0,-32.030038944153844,115.88607808153846,1.4466268215723077,17.076923076923077,2016.8923076923077,7.076923076923077,1577.4081543831833
Shenton Park,1269592.303030303,3.393939393939394,1.8282828282828283,1.881720430107527,439.6161616161616,174.6060606060606,1957.3186813186812,4424.242424242424,692.2727272727273,6008.0,-31.96034315989899,115.8131234030303,1.0064229749565656,13.737373737373737,2017.2424242424242,6.595959595959596,3073.914939411294
Shoalwater,479005.28301886795,3.5,1.7924528301886793,2.227722772277228,731.5471698113207,167.56603773584905,1989.1386138613861,40562.264150943396,4630.188679245283,6169.0,-32.294904621132076,115.71268402735849,2.4506960838962266,136.0,2017.4905660377358,5.773584905660377,829.4758247843804
Sinagra,464718.83720930235,3.761627906976744,2.0,2.0843373493975905,1263.1162790697674,175.22093023255815,2007.861635220126,24183.13953488372,3647.093023255814,6065.0,-31.739792780000002,115.8052749639535,2.2540756320639534,131.0,2016.203488372093,6.203488372093023,941.924761719779
Singleton,456052.2375,3.86875,1.88125,2.121794871794872,759.9,191.875,1997.682119205298,55550.625,9366.875,6175.0,-32.443503310749996,115.75623424187499,2.8418413889625,57.2,2016.71875,6.2125,631.0292637882521
Sorrento,1031235.5769230769,3.855769230769231,2.0288461538461537,2.2903225806451615,1332.4615384615386,237.19230769230768,1987.142857142857,17011.53846153846,2969.230769230769,6020.0,-31.82759918423077,115.75485804807691,0.8746756194701923,23.5,2018.5192307692307,7.125,1397.0847733926976
South Fremantle,1092535.4747474748,3.242424242424242,1.7777777777777777,2.0652173913043477,593.7676767676768,170.15151515151516,1962.868131868132,16312.121212121212,2110.10101010101,6162.0,-32.0690446279798,115.75461281212121,1.329321670070707,121.61616161616162,2016.5151515151515,7.2727272727272725,2746.6623095645873
South Guildford,542880.2197802198,3.6758241758241756,1.8626373626373627,2.5697674418604652,663.2582417582418,174.1153846153846,1997.24375,12626.252747252747,1563.6923076923076,6055.0,-31.909188458846156,115.98308231483517,1.7341819874478022,52.0,2016.7912087912089,6.576923076923077,976.6618675338427
South Lake,439966.1644736842,3.664473684210526,1.6513157894736843,1.6879432624113475,681.3552631578947,150.6184210526316,1992.5328467153286,17367.105263157893,2672.3684210526317,6164.0,-32.10734331256579,115.84065641052632,0.8942841678085527,,2016.875,6.703947368421052,708.37923544628
South Perth,1204364.5833333333,3.2083333333333335,1.7291666666666667,2.1538461538461537,1201.5833333333333,203.97916666666666,1970.3541666666667,3441.6666666666665,3208.3333333333335,6151.0,-31.981301168541666,115.86893554166666,0.7487841041729166,37.0,2019.3333333333333,7.166666666666667,2193.1229667179873
Southern River,574922.3007518797,4.037593984962406,2.045112781954887,2.5039370078740157,609.4962406015038,223.0300751879699,2007.98347107438,18440.601503759397,5739.097744360903,6110.0,-32.099302943007515,115.94851646315789,1.2151652885406015,47.45112781954887,2018.4135338345864,6.7894736842105265,1035.5169799500231
Spearwood,501019.48051948054,3.5064935064935066,1.7532467532467533,2.1739130434782608,731.7272727272727,163.5974025974026,1991.4027777777778,18710.38961038961,6900.0,6163.0,-32.10789977766234,115.78448579480519,2.8797462626363637,,2018.8831168831168,6.558441558441558,919.40656489582
St James,552261.4942528736,3.2758620689655173,1.5057471264367817,2.259259259259259,712.2413793103449,139.91954022988506,1977.325,7162.068965517241,1417.551724137931,6102.0,-31.999919190804597,115.9096693137931,1.597474829854023,83.7,2017.6436781609195,6.931034482758621,1043.0176252559136
Stirling,829876.6413793104,3.8482758620689657,2.013793103448276,2.307142857142857,584.2413793103449,228.46206896551723,1999.5530303030303,8511.034482758621,1646.248275862069,6021.0,-31.88609132489655,115.81391712965518,1.3042157026765517,113.27586206896552,2018.510344827586,7.43448275862069,1644.8953019106534
Stoneville,601000.0,3.7985611510791366,1.7553956834532374,2.5039370078740157,9780.273381294965,185.9928057553957,1987.7586206896551,30909.35251798561,16274.100719424461,6081.0,-31.867769616187054,116.17012140503597,3.545990160971223,105.0,2015.0287769784172,6.489208633093525,161.10289241111488
Stratton,345232.593220339,3.5706214689265536,1.5480225988700564,1.8242424242424242,516.8926553672317,122.20338983050847,1994.5298507462687,19690.39548022599,4731.073446327684,6056.0,-31.86599738276836,116.04080020508475,2.3900215229604522,93.0,2015.8926553672316,6.638418079096045,677.61608005286
Subiaco,1271129.0615384616,3.1538461538461537,1.8,1.7627118644067796,543.8153846153846,186.73846153846154,1959.05,3492.3076923076924,582.0153846153846,6008.0,-31.94951915753846,115.82241056615385,1.290210191276923,5.2,2018.8153846153846,7.492307692307692,3492.664171591622
Success,530258.7719298246,3.9298245614035086,2.017543859649123,2.1904761904761907,582.4649122807018,198.50877192982455,2005.054347826087,21412.280701754386,2382.938596491228,6164.0,-32.1447019727193,115.84949914035089,1.4355923769649122,106.57894736842105,2018.798245614035,6.868421052631579,941.8441344803247
Swan View,435246.05154639174,3.5257731958762886,1.6185567010309279,2.1176470588235294,989.8453608247422,169.71134020618555,1984.5505617977528,19524.74226804124,4692.783505154639,6056.0,-31.884115193917527,116.04915889896907,1.0828577190824742,,2017.7628865979382,7.360824742268041,528.7636602668555
Swanbourne,1582618.08,3.752,2.12,2.1186440677966103,551.04,230.944,1984.6140350877192,8963.2,745.376,6010.0,-31.97753735472,115.76881017919999,0.7144955639744001,23.688,2016.328,6.624,3204.2982798838207
Tapping,488820.70707070705,3.9292929292929295,2.0202020202020203,2.1197916666666665,587.7676767676768,203.1161616161616,2006.0224719101125,26568.68686868687,4346.969696969697,6065.0,-31.719533590858585,115.79658686818182,2.3921117910959597,91.87878787878788,2018.510101010101,6.55050505050505,845.7610418136503
The Vines,663317.8125,4.00625,2.1375,2.6953642384105962,1755.375,250.35625,2002.554794520548,25579.5125,14889.43125,6069.0,-31.757267248625,116.00483277375,3.48464940061875,98.0,2018.40625,6.18125,668.0173417452459
Thornlie,405826.7326732673,3.613861386138614,1.693069306930693,2.086021505376344,695.059405940594,163.1089108910891,1987.2448979591836,15350.49504950495,2161.762376237624,6108.0,-32.06402368306931,115.95347602079207,1.2598657589831683,121.81818181818181,2018.920792079208,7.782178217821782,617.530189973765
Treeby,595000.0,4.0,2.0,2.0,400.5,229.0,2016.0,19550.0,1600.0,6164.0,-32.12702749,115.8751708,2.1506043815,129.0,2019.0,9.0,1490.0967151913005
Trigg,1220422.4852941176,3.610294117647059,1.911764705882353,2.171875,744.6985294117648,198.00735294117646,1980.0967741935483,12944.85294117647,4644.85294117647,6029.0,-31.873638183823527,115.75808495882353,1.0994484280022059,7.0,2016.1838235294117,6.485294117647059,2088.547756307878
Tuart Hill,533311.1111111111,3.066666666666667,1.511111111111111,1.8604651162790697,673.6666666666666,139.04444444444445,1989.2727272727273,6275.555555555556,2140.0,6060.0,-31.899382772444444,115.83574482888889,0.6746551834955555,65.0,2018.0666666666666,6.977777777777778,1363.9298737032136
Two Rocks,481004.1647058824,3.764705882352941,1.7529411764705882,2.371794871794872,3118.8,190.63529411764705,1994.7894736842106,56401.17647058824,18248.235294117647,6037.0,-31.49435357223529,115.60495738941177,7.757590292858824,,2017.870588235294,7.211764705882353,443.71115989335493
Upper Swan,638894.7631578947,3.973684210526316,1.868421052631579,3.1538461538461537,23501.947368421053,217.89473684210526,1977.9375,25897.36842105263,13810.526315789473,6069.0,-31.770003463157895,116.02893024736844,4.9469870212631575,63.6578947368421,2009.421052631579,6.105263157894737,183.84794279467442
Victoria Park,688490.9090909091,3.1818181818181817,1.6363636363636365,2.1538461538461537,438.1454545454545,140.5090909090909,1970.98,4476.363636363636,1035.3454545454545,6100.0,-31.976872279636364,115.89603104363636,0.6921006661489091,56.0,2018.4727272727273,6.836363636363636,1970.6608515028593
Viveash,474043.8829787234,3.478723404255319,1.648936170212766,1.941860465116279,1889.7978723404256,156.04255319148936,1990.6024096385543,15601.063829787234,1466.372340425532,6056.0,-31.878330428617023,115.9994066319149,0.5950746800340425,53.0,2012.3617021276596,5.98936170212766,749.4063429106262
Waikiki,380884.05797101447,3.6594202898550723,1.7536231884057971,2.088709677419355,640.9130434782609,166.06521739130434,1995.8962962962962,41640.57971014493,1765.7898550724638,6169.0,-32.3158458965942,115.75558910434783,0.9477055344471015,136.0,2019.0217391304348,6.8478260869565215,618.7628553425152
Walliston,502423.6111111111,3.5555555555555554,1.5972222222222223,2.2777777777777777,2533.9305555555557,172.79166666666666,1978.274193548387,20552.777777777777,10123.611111111111,6076.0,-31.99666987486111,116.07007939722222,1.7259600975277778,97.91428571428571,2009.388888888889,6.333333333333333,353.91981225906676
Wandi,554953.6082474227,3.6907216494845363,1.9690721649484537,2.4942528735632186,3752.6082474226805,190.11340206185568,2011.2,26706.18556701031,5351.546391752578,6167.0,-32.19172210639175,115.86332923814433,5.360438979206185,129.37113402061857,2016.5979381443299,6.65979381443299,1045.4121765788223
Wangara,1375000.0,2.0,1.0,2.0,1320.0,830.0,2014.0,17600.0,5600.0,6065.0,-31.79494028,115.8408721,1.856522945,75.0,2015.0,6.0,1041.6666666666667
Wanneroo,525354.5611510791,3.841726618705036,1.870503597122302,2.425196850393701,1343.3453237410072,180.76978417266187,1991.336,21997.122302158274,3367.6258992805756,6065.0,-31.759420187050363,115.8085082381295,1.2921937952093525,125.0,2018.8848920863309,6.143884892086331,674.3671140187524
Warnbro,381915.5779220779,3.7142857142857144,1.7857142857142858,2.148936170212766,817.0584415584416,163.1883116883117,1991.138888888889,44010.38961038961,1814.922077922078,6169.0,-32.337942415779224,115.75674814285715,0.9441692559435065,51.0,2018.7987012987012,7.240259740259741,501.0116525950304
Warwick,579425.776923077,3.646153846153846,1.6615384615384616,2.0344827586206895,762.2923076923076,167.2846153846154,1978.967213114754,13587.692307692309,1059.9846153846154,6024.0,-31.839212867769234,115.80467301923076,1.0490330926407692,86.0,2016.5076923076922,6.415384615384616,832.3656323496923
Waterford,1042488.2966101695,4.296610169491525,2.330508474576271,2.1333333333333333,696.5762711864406,272.97457627118644,1998.7745098039215,7535.593220338983,3087.2881355932204,6152.0,-32.01494801635593,115.88849382966103,0.5902536414915255,,2014.6949152542372,6.6525423728813555,1566.552780063855
Watermans Bay,1170766.6666666667,3.427350427350427,1.8717948717948718,2.0283018867924527,796.7179487179487,208.82051282051282,1988.945945945946,15039.31623931624,3920.5128205128203,6020.0,-31.849549893076926,115.75543731623932,1.979664696145299,46.282051282051285,2014.034188034188,6.632478632478633,1791.1467540668966
Wattle Grove,544569.3510638297,3.893617021276596,2.00531914893617,2.227777777777778,758.4255319148937,191.92021276595744,2006.8218390804598,13364.36170212766,5215.95744680851,6107.0,-32.00097264074468,115.98819810106383,3.2292974871329787,128.64615384615385,2017.3351063829787,6.877659574468085,969.7207551960172
Wattleup,709246.0,3.619047619047619,1.6666666666666667,2.1875,13208.952380952382,186.0,1982.0,24580.95238095238,6576.190476190476,6166.0,-32.16966836666667,115.81430111428571,5.074297437904762,81.66666666666667,2009.2857142857142,7.476190476190476,91.56696339024498
Wellard,454203.0,3.78021978021978,2.010989010989011,2.8488372093023258,3751.835164835165,191.57142857142858,2007.7411764705882,34848.35164835165,2018.5604395604396,6170.0,-32.26440485527473,115.8379081043956,1.5350875043978023,,2018.8241758241759,6.912087912087912,655.5634208910351
Welshpool,465000.0,4.0,2.0,,655.0,138.0,1970.0,7300.0,467.0,6106.0,-31.99353,115.91866,1.994881075,102.0,2012.0,8.0,709.9236641221374
Wembley,1093500.0,3.3333333333333335,1.7727272727272727,2.0701754385964914,621.4848484848485,181.04545454545453,1966.3728813559321,4666.666666666667,1624.2727272727273,6014.0,-31.93376670712121,115.81485042878788,1.3882614814151515,4.9,2019.1515151515152,7.2727272727272725,1978.6923204265768
Wembley Downs,1083927.5726495727,3.7264957264957266,2.1025641025641026,2.079646017699115,658.9230769230769,210.76923076923077,1988.117117117117,9029.91452991453,4300.854700854701,6019.0,-31.915599477692307,115.77375591538461,1.1111545397623932,12.336448598130842,2017.888888888889,7.273504273504273,1859.529058569456
West Leederville,1273288.4615384615,3.3076923076923075,1.8461538461538463,1.9861111111111112,416.96153846153845,183.57692307692307,1960.463768115942,2894.871794871795,504.3205128205128,6007.0,-31.9383235325641,115.83305572820514,0.8690174785897435,1.0,2017.7948717948718,6.782051282051282,3251.933303488748
West Perth,681065.2173913043,2.391304347826087,1.4782608695652173,1.4210526315789473,850.2608695652174,114.78260869565217,1979.5217391304348,1613.0434782608695,732.1304347826087,6005.0,-31.943601007391305,115.8476383826087,1.149771631395652,43.0,2018.695652173913,7.173913043478261,2073.9545669797844
West Swan,773535.7142857143,4.0476190476190474,1.880952380952381,3.2,14329.309523809523,240.66666666666666,1981.942857142857,16795.238095238095,4742.857142857143,6055.0,-31.849480539761906,115.98910287380953,2.681732035190476,92.04761904761905,2008.1904761904761,5.9523809523809526,137.05628110418712
Westminster,367070.0,3.12,1.56,2.2045454545454546,659.86,128.22,1991.6938775510205,9632.0,4396.0,6061.0,-31.8675357842,115.83933635,1.6714122803200002,77.85714285714286,2018.14,6.38,855.4017648569497
Whitby,437500.0,3.75,2.0,2.0,483.0,187.75,2016.0,38925.0,14300.0,6123.0,-32.281892705000004,115.997275625,1.473428104,,2017.0,4.0,909.0754357298475
White Gum Valley,754035.3434343435,3.414141414141414,1.6767676767676767,2.380434782608696,611.4646464646464,158.68686868686868,1976.7252747252746,14716.161616161617,2536.3636363636365,6162.0,-32.06064038393939,115.76982985555554,0.9617544938646465,124.8080808080808,2016.6262626262626,7.747474747474747,1533.9581028257187
Willagee,578239.4736842106,3.294736842105263,1.6421052631578947,2.022727272727273,598.5578947368421,157.6,1984.7011494252874,12249.473684210527,4570.526315789473,6156.0,-32.05169036894737,115.8037836705263,0.8401989599610526,61.0,2018.2526315789473,6.11578947368421,1044.2122927239946
Willetton,708481.7704918033,3.6721311475409837,1.7049180327868851,2.1914893617021276,736.7868852459017,173.21311475409837,1982.135593220339,11788.524590163934,3429.5081967213114,6155.0,-32.054828200491805,115.8886589032787,0.8941520079508197,19.735294117647058,2019.344262295082,7.032786885245901,972.3668956961994
Wilson,576334.0,3.4155844155844157,1.7142857142857142,1.9682539682539681,686.8701298701299,156.7922077922078,1987.4507042253522,9050.64935064935,2958.4415584415583,6107.0,-32.01971194220779,115.91191811558443,1.6008066692194807,114.0,2017.4415584415585,7.0519480519480515,1037.9188472267085
Winthrop,921266.7228915662,4.265060240963855,2.1927710843373496,2.2051282051282053,746.6385542168674,246.85542168674698,1990.164383561644,11554.216867469879,2654.2168674698796,6150.0,-32.05211655915662,115.82629651084338,1.4135464873192771,41.68292682926829,2016.4698795180723,6.301204819277109,1244.4330548657863
Woodbridge,600547.6134453781,3.2521008403361344,1.6554621848739495,2.045045045045045,712.0252100840336,174.81512605042016,1972.5463917525774,14546.218487394957,349.1344537815126,6056.0,-31.891821748067226,115.99490235882352,0.6303499924915966,130.0,2012.9831932773109,6.453781512605042,1221.9114669198013
Woodlands,1094152.505263158,3.6736842105263157,1.9789473684210526,2.425287356321839,672.7789473684211,221.41052631578947,1986.904255319149,8103.1578947368425,2085.2631578947367,6018.0,-31.907685543157893,115.79124589263158,0.8863035422631579,13.272727272727273,2016.8315789473684,6.2631578947368425,1868.6689772702987
Woodvale,645354.9292929292,3.909090909090909,1.9696969696969697,2.1379310344827585,676.070707070707,205.97979797979798,1992.9239130434783,19164.646464646463,1395.080808080808,6026.0,-31.789710964141417,115.79210375959596,1.081357369611111,78.70526315789473,2018.4949494949494,7.171717171717172,984.3043856480874
Wooroloo,435352.9411764706,3.843137254901961,1.6274509803921569,2.725,25639.333333333332,173.11764705882354,1976.8,45864.705882352944,30943.13725490196,6558.0,-31.80103716803922,116.31103903137254,11.839892371745098,105.0,2011.2156862745098,7.235294117647059,90.29997237648878
Wungong,664118.5,4.55,2.0,3.2857142857142856,13453.0,240.65,1979.7222222222222,29425.0,3140.0,6112.0,-32.1816207745,116.014040245,2.2825532378999998,,2010.65,6.9,52.0337596830968
Yanchep,398192.3728813559,3.7033898305084745,1.9152542372881356,2.1333333333333333,583.1186440677966,181.4406779661017,2007.9117647058824,49919.49152542373,11678.813559322034,6035.0,-31.544937896355933,115.63833324661016,1.5427125528779662,,2019.1949152542372,7.127118644067797,786.0009850054286
Yangebup,473640.1515151515,3.643939393939394,1.628787878787879,1.84,662.7954545454545,161.71212121212122,1994.0438596491229,19523.484848484848,4505.30303030303,6164.0,-32.122681335833335,115.81097698560606,1.5042915923045455,,2018.2575757575758,6.8106060606060606,761.9629191077953
Yokine,625320.4629629629,3.240740740740741,1.6111111111111112,1.9591836734693877,546.7037037037037,163.94444444444446,1994.5882352941176,6005.555555555556,3353.703703703704,6060.0,-31.899036648703706,115.85037764259259,1.1749398930592594,32.0,2019.1851851851852,7.018518518518518,1508.8354975134223
