SUBURB,avg(PRICE),avg(LAND_AREA),avg(FLOOR_AREA),avg(PROPERTY_AGE),avg(PRICE/FLOOR($/m2)),avg(PRICE/LAND($/m2)),avg(Land/Floor)
Hamilton Hill,500102.5641025641,671.025641025641,136.98717948717947,41.51282051282051,3854.6552146180593,899.351120703826,5.382238510236602
Watermans Bay,1196421.25,647.35,209.0125,26.592105263157894,6203.204544990847,2127.9431746909568,3.5112214447619374
Hazelmere,627307.6923076923,4093.5384615384614,160.65384615384616,37.69230769230769,4309.490785511784,419.78920035627203,27.447816021753326
Piara Waters,518168.2242990654,488.33644859813086,191.39252336448598,7.16,2768.1087892375804,1110.049564169949,2.56157379406751
Canning Vale,589988.3846153846,696.8846153846154,215.40384615384616,18.707482993197278,2787.2473523363146,954.791584541415,3.2019497405232786
Cottesloe,1646283.3333333333,494.82608695652175,187.5072463768116,49.78260869565217,9147.563882727858,4407.588259510805,3.0679147052248257
Gidgegannup,792695.4022988506,73836.6091954023,220.33333333333334,21.05952380952381,3812.2954809007874,31.915932667559993,395.92475653064974
Wilson,576334.0,625.4935064935065,156.7922077922078,29.95774647887324,3891.142944841946,1144.0220659712488,4.345797513707831
Brigadoon,852636.3095238095,23114.333333333332,251.28571428571428,13.282051282051283,3688.7648176956873,38.99857589026107,104.54503097064227
Joondalup,521552.8703703704,589.9166666666666,172.7037037037037,21.952380952380953,3137.79248622918,1119.830675982552,3.6956991526808443
Carabooda,1126750.0,42177.6,223.4,27.5,5165.77046515776,35.92672238380491,199.7497087386912
Port Kennedy,367967.20430107525,624.8064516129032,180.9731182795699,18.466257668711656,2067.1282870711693,604.1505778196524,3.5821155648423804
Guildford,761602.0408163265,745.2993197278912,165.51020408163265,73.95714285714286,4841.005338781522,1263.491080747947,4.5270557745276445
Ascot,803359.1666666666,612.1583333333333,204.69166666666666,21.78813559322034,4131.198385690888,1917.96627048006,3.396062705059008
Hovea,841548.3870967742,21439.58064516129,221.2258064516129,32.87096774193548,4117.966895451533,57.94666968082106,106.75655218630536
Jarrahdale,542201.1363636364,5581.477272727273,184.63636363636363,29.71264367816092,3158.101144380126,280.19679413829465,30.72067446374821
Munster,1030000.0,20000.0,218.0,40.0,4724.770642201835,51.5,91.74311926605505
West Perth,681065.2173913043,222.6086956521739,114.78260869565217,39.17391304347826,5882.520897676627,3669.6276904624747,1.9217405290112357
Woodbridge,613264.7058823529,601.9705882352941,161.89705882352942,46.86538461538461,3968.575406758904,1371.4794272149331,3.9262640208444104
Cockburn Central,492742.42424242425,494.8787878787879,149.63636363636363,13.121212121212121,3594.8113218171707,1635.7338987595883,3.02591226204938
Casuarina,797567.8214285715,13071.785714285714,234.39285714285714,22.962962962962962,3704.2657013113244,78.79396577478973,65.54374193476306
Harrisdale,546854.4362416108,501.4161073825503,202.93288590604027,8.020833333333334,2759.072433000821,1151.9297308415344,2.589736390967441
Peppermint Grove,1798260.0,680.4,208.16,40.82608695652174,9203.518440819269,3215.183194453424,3.4412666911662706
Parmelia,277053.0701754386,684.5087719298245,128.40350877192984,30.846153846153847,2236.9124009485463,416.6999858286384,5.705117033523239
Tapping,488820.70707070705,587.7676767676768,203.1161616161616,12.432584269662922,2450.28051786367,845.7610418136499,2.9758983499437863
Kallaroo,813718.75,746.2430555555555,225.22916666666666,32.319148936170215,3884.530794186264,1180.7348627325136,3.804000214203228
Scarborough,726936.6885245901,379.7049180327869,159.55737704918033,31.933333333333334,4768.356652294588,2228.113951176306,2.4828128085491983
Shelley,958238.0769230769,661.6153846153846,199.73846153846154,31.338709677419356,5028.302557893363,1692.4833410943418,3.4496444759958536
Pickering Brook,998333.3333333334,19504.5,200.33333333333334,28.2,4874.232380563779,142.12572351829894,89.21214265540436
Dalkeith,1951092.3424657534,934.8219178082192,263.986301369863,50.61971830985915,8397.9758031197,2214.159726065632,4.021077067295554
North Beach,1038234.5360824743,494.340206185567,189.7835051546392,28.692307692307693,6006.654420359541,2479.708712297793,3.036231141790576
Warnbro,381915.5779220779,810.4935064935065,163.1883116883117,27.6875,2350.8040205352236,504.7469969782483,4.95926407865881
Midvale,362367.9404761905,772.1190476190476,125.76190476190476,39.40506329113924,3179.932181350834,600.8491202424392,6.550036713988308
Eglinton,391879.7368421053,643.421052631579,164.71052631578948,3.6714285714285713,2474.0824354081988,1026.4263453198112,4.9436720831119025
Banjup,1103590.25,20072.15625,248.90625,23.533333333333335,4761.899944861532,86.74863023164883,89.90806639938101
Bedfordale,748650.234375,9886.625,247.5390625,17.50925925925926,3368.7881538306956,167.97913119056318,50.08108332650629
Dayton,464128.3783783784,834.1621621621622,166.1216216216216,3.3692307692307693,2874.9051710989957,1205.7003672960898,5.2321834239887135
Hocking,500639.34426229505,577.6448087431694,191.224043715847,15.292817679558011,2688.2381578140057,889.7536513041068,3.1410310205798746
Waikiki,380884.05797101447,640.9130434782609,166.06521739130434,23.125925925925927,2335.0901149053857,618.7628553425152,4.156604075083838
Kensington,929288.2739726028,572.5068493150685,177.32876712328766,60.172661870503596,5549.328302822887,1754.9313779925196,3.5369834590542286
Beldon,490010.55555555556,706.1176470588235,136.45751633986927,30.92517006802721,3741.063099258612,700.6294981967329,5.430419388034473
Nollamara,352064.10256410256,327.1794871794872,110.97435897435898,18.641025641025642,3243.544840072715,1278.020995035685,3.0710483888924323
Mount Claremont,1279029.725925926,617.1851851851852,227.11111111111111,25.2406015037594,5981.87626860625,2471.9771398616335,3.0569520879689946
Burns Beach,898548.3181818182,566.9090909090909,277.45454545454544,8.416666666666666,3333.831030388952,1607.0072336451058,2.216538611694409
Heathridge,463023.828125,673.78125,140.4765625,32.0703125,3438.691888824371,771.1976293670909,5.15185306122807
Lockridge,354943.00662251655,595.9867549668874,110.76821192052981,33.691275167785236,3312.682489781495,692.4894918765871,5.653726051276939
Palmyra,680308.1395348837,522.7906976744187,145.1046511627907,37.25316455696203,4932.36117212417,1501.885160427433,3.818424355011113
White Gum Valley,754035.3434343435,533.070707070707,158.68686868686868,39.81318681318681,5024.004693288953,1680.894457443787,3.6378043219300418
Burswood,975228.5714285715,533.7428571428571,202.71428571428572,24.666666666666668,4913.022701230111,2738.931382153721,2.8556452921214657
Orange Grove,846100.0,11842.066666666668,193.13333333333333,37.69230769230769,5287.079400585139,99.8178863889994,76.0532847151744
Mount Hawthorn,993565.4672897196,486.0841121495327,164.37383177570092,61.41904761904762,6403.990374658758,2200.527688510845,3.2908214468420147
Doubleview,836239.5833333334,502.7395833333333,174.63541666666666,34.72527472527472,4967.545367619169,1842.405266093627,3.1031445744142907
St James,552261.4942528736,567.5747126436781,139.91954022988506,40.35,4175.134867677145,1098.7744464904185,4.470184516018746
Brentwood,757967.1052631579,487.14912280701753,170.08771929824562,21.517857142857142,4713.011209459957,1717.6989267533831,3.1377550201236115
Sorrento,1031235.5769230769,1023.625,237.19230769230768,31.387755102040817,4753.859537724334,1452.0971618420563,6.990527623403922
Clarkson,374551.9588235294,962.7,158.5529411764706,15.807453416149068,2434.84121681397,821.0819199672726,7.8662887280608285
Floreat,1476393.7007874015,791.2519685039371,237.6220472440945,45.75806451612903,6597.819439296281,1975.4753776512357,3.703531466512196
Mindarie,725433.4928229665,610.8708133971292,237.96172248803828,18.300970873786408,3104.744208903024,1296.1225843177967,2.654644300840851
Redcliffe,465941.72185430466,503.682119205298,148.58940397350995,22.824817518248175,3275.4678019790686,1037.4798688799904,3.533457010592692
Oakford,835467.7419354839,18297.139784946237,261.93548387096774,16.46153846153846,3667.7596605650483,63.767584434815475,87.64903464851098
Cardup,747255.5555555555,16122.177777777777,230.2,14.95,3412.819052481687,62.90996629775622,74.09717369747142
Booragoon,893440.2173913043,647.0869565217391,199.08695652173913,34.37362637362637,4689.321844646883,1612.5354151253364,3.4028090609779094
Whitby,437500.0,483.0,187.75,1.0,2337.6014672089786,909.0754357298475,2.577151993496013
Glendalough,480360.0,1405.64,106.2,27.208333333333332,4443.065071505417,2197.832964795891,22.172535613293107
Chidlow,539113.9240506329,13729.683544303798,161.32911392405063,29.239436619718308,3686.2356793974654,136.36288641522535,95.07336619008298
Jindalee,610807.3394495413,509.0091743119266,222.8348623853211,7.176470588235294,2800.090258666129,1258.8913832583742,2.3078616540656274
Mardella,829000.0,47751.61111111111,244.72222222222223,23.38888888888889,4134.310670092674,132.87918038707582,252.52030549813148
Spearwood,501019.48051948054,572.6883116883117,163.5974025974026,27.458333333333332,3265.9000085727794,1141.424010821149,3.68027294607885
Shoalwater,479005.28301886795,590.4150943396227,167.56603773584905,28.346534653465348,3108.7373522484236,1003.9303320571573,3.8640885396179327
Lynwood,428731.4285714286,663.1714285714286,131.7904761904762,35.35294117647059,3393.5613542356796,876.0578610821088,5.410672297873662
Mahogany Creek,609512.1951219512,4390.195121951219,194.78048780487805,35.575,3336.7910999892197,225.33951095329874,22.816668834756662
Jandabup,1043600.0,27567.6,220.0,27.4,4940.572546680987,43.87033309354928,144.9988866722529
Roleystone,605486.4406779661,5500.177966101695,219.1864406779661,27.205357142857142,2896.503091067502,244.59693487590275,25.412660226198224
Mount Pleasant,1209374.611111111,549.6203703703703,234.41666666666666,28.72222222222222,5561.5359077366475,2291.681317810833,2.652535325332473
O'Connor,552600.0,372.8,150.2,19.0,3801.668004728097,1886.848680879552,2.5433439287664754
Ardross,1072145.3223140496,536.1487603305785,208.6611570247934,25.73913043478261,5515.4975143345,2185.5140199281877,2.928942146465085
Dianella,678584.4594594594,610.2972972972973,207.74324324324326,30.455882352941178,3510.2514143478393,1206.8238836945404,3.3423240920483255
North Fremantle,1223992.957746479,545.0,195.38028169014083,38.03076923076923,6553.975950610014,3426.111905543302,3.081268555619644
Forrestfield,420805.0847457627,841.1610169491526,155.8728813559322,27.23931623931624,2788.208588876211,673.0417233260038,5.392739553082499
Neerabup,1112500.0,29556.5,261.0,28.0,4631.503973609237,42.574479112879644,141.3860398860399
Mount Richon,528050.9917355372,1724.3305785123966,193.6611570247934,25.843478260869563,2912.2003065735507,451.7772065046015,9.255419423573485
Subiaco,1271129.0615384616,432.0153846153846,186.73846153846154,59.75,7096.242634593817,3656.5648982610182,2.8307361809792275
Darling Downs,832555.5555555555,13122.722222222223,239.66666666666666,17.543478260869566,3656.5135942956517,166.53926682702294,61.44033895282892
Samson,598900.6849315069,922.6712328767123,172.3013698630137,33.142857142857146,3583.1432905985985,825.8763627080897,6.164371328396818
Merriwa,333189.2718446602,568.0825242718447,140.05825242718447,17.97029702970297,2458.2897292739153,603.8126020086258,4.212324530117207
Karnup,533065.195652174,11110.95652173913,199.80434782608697,8.5,2807.627577635972,429.69407699496367,56.10488154300417
Karragullen,624107.1428571428,22317.928571428572,198.78571428571428,35.46153846153846,3161.6571073495256,141.22378374605572,76.54890462927452
Woodvale,645354.9292929292,676.070707070707,205.97979797979798,25.554347826086957,3243.892341467796,984.3043856480871,3.4380642993049486
Herne Hill,603719.5652173914,13164.91304347826,156.41304347826087,38.43478260869565,3928.5758096039963,266.13246618792806,74.01755270543957
Maddington,344360.4651162791,945.5930232558139,136.97674418604652,29.156626506024097,2667.235203603246,600.7227519335904,8.788704797131055
West Leederville,1273288.4615384615,416.96153846153845,183.57692307692307,57.21739130434783,7181.596029414839,3251.9333034887477,2.435461931706009
North Coogee,1160017.0212765958,392.0425531914894,282.17021276595744,6.024390243902439,4315.913645870744,3158.2725376989483,1.4021283360507968
Martin,557137.9310344828,6544.6551724137935,192.22413793103448,27.254545454545454,3229.397525262152,360.33009927347734,33.10068905967418
Ballajura,420807.3768115942,645.036231884058,161.3985507246377,26.68217054263566,2686.575533428382,679.2893545144584,4.19681244364717
Melville,795250.0,576.6603773584906,177.1509433962264,36.44761904761905,4662.19440223096,1566.5344740146845,3.5311537990369244
Kardinya,667850.671641791,676.9850746268656,191.98507462686567,30.8125,3579.88546147669,1054.437714918009,3.6762401577363666
Gnangara,1185533.3333333333,11809.166666666666,279.2,18.03448275862069,4576.901963877105,108.9780422120493,50.16164596602896
Success,530258.7719298246,577.421052631579,198.50877192982455,13.75,2724.1455895535455,949.1364780298402,2.9804807528378925
Crawley,955800.0,335.15,140.9,39.8,6919.196351927884,3848.5879381379127,2.29066219800485
Swan View,435246.05154639174,989.8453608247422,169.71134020618555,33.235955056179776,2710.6566973451595,528.7636602668554,6.017381635229827
Cooloongup,287516.2878787879,676.6439393939394,138.28787878787878,31.223076923076924,2159.271119400076,442.8890697580677,5.179872627364313
Beeliar,536281.1728395062,607.1975308641976,185.72222222222223,13.881118881118882,3037.5438352554925,979.6851197411446,3.410138506595559
Thornlie,405826.7326732673,681.5544554455446,163.1089108910891,31.693877551020407,2570.5706554194076,639.6276335232081,4.545652330712427
Serpentine,651798.319327731,19421.47899159664,199.39495798319328,19.943181818181817,3424.649794567215,136.44997126759966,95.59171071813218
Tuart Hill,533311.1111111111,384.5111111111111,139.04444444444445,28.795454545454547,3986.167772528715,1732.3828756549951,2.891735709181219
Coolbinia,1217831.3953488371,763.0813953488372,229.11627906976744,47.53012048192771,5646.767526430092,1752.5756283571848,3.7545325085121775
Jolimont,1077664.7727272727,433.77272727272725,185.54545454545453,37.54545454545455,6195.151531442749,2882.556174910981,2.512121995011588
Riverton,667357.8842105264,578.0315789473684,168.96842105263158,28.522222222222222,4271.873205697403,1296.8593049979152,3.778859926513844
Baskerville,1273333.3333333333,44847.11111111111,261.8888888888889,23.666666666666668,5182.240609959608,82.41534433074678,195.09324864778657
Osborne Park,499711.1111111111,472.4,127.64444444444445,29.476190476190474,4192.100434811146,1784.6609774050364,4.420666183058364
Cannington,430695.0,506.4761904761905,129.92857142857142,24.746835443037973,3483.514582430517,1213.2807361599941,4.525806228001531
Anketell,1092916.6666666667,22461.0,289.4166666666667,17.416666666666668,4172.270946131167,49.57746336696681,89.01235786737838
The Vines,663317.8125,1755.375,250.35625,15.863013698630137,2737.829161077793,668.0173417452457,6.955487170475854
Craigie,448367.02127659577,767.5106382978723,125.92553191489361,38.10227272727273,3716.5472110560518,729.7965586137741,6.820320898841282
Hopeland,811857.1428571428,139988.7142857143,191.28571428571428,30.142857142857142,4635.507261754613,6.772302292867534,792.4612621037035
Kewdale,515815.29411764705,526.1647058823529,158.3294117647059,27.585365853658537,3452.971261350112,1279.988277143955,3.5866906773001586
Yanchep,398192.3728813559,541.2966101694915,182.78813559322035,11.323529411764707,2205.488787753338,799.9058969470481,3.0423942642835495
Woodlands,1094152.505263158,615.6105263157895,217.68421052631578,29.925531914893618,5350.603752740204,1945.9986730213654,3.0695551011414435
Pearsall,488438.3561643836,483.73972602739724,177.36301369863014,9.264705882352942,2872.374502050278,1107.5018903507917,2.7322232121866064
Shenton Park,1269592.303030303,433.020202020202,174.6060606060606,60.0,7567.933692995867,3103.4666670257734,2.6480560846993977
Rockingham,430631.47191011236,575.5280898876405,170.4943820224719,28.160919540229884,2590.9455198491473,934.9877158375797,3.66373362540682
Churchlands,1313734.8484848484,559.1666666666666,262.43939393939394,18.264462809917354,5232.984399640233,2840.980276173598,2.1833425957858514
Bull Creek,810097.7011494252,690.1034482758621,203.51724137931035,35.16470588235294,4170.490963963686,1221.8875584211414,3.652906392630066
Brookdale,301784.1408450704,562.9507042253521,132.92253521126761,13.3046875,2342.132281942476,572.5591243486689,4.509306569546635
Parkerville,622265.0442477876,8332.362831858407,186.8053097345133,27.601941747572816,3529.2708362673166,201.96468787553334,43.39328879441006
Wanneroo,525354.5611510791,1336.5035971223022,182.13669064748203,27.568,2864.598271724353,694.6656161753746,6.719985442833093
Karawara,714616.911392405,620.5949367088608,184.9367088607595,23.960526315789473,4207.551079438543,1199.416244915828,3.989278699535768
Queens Park,471695.0,495.01,152.13,17.083333333333332,3231.2008081364347,1081.1031189525763,3.494887930799948
Bassendean,546484.1578947369,596.6210526315789,145.34736842105264,40.13333333333333,3825.897249815478,1127.4913162804767,4.12799123105505
Daglish,1089075.4716981133,625.7547169811321,168.83018867924528,55.32692307692308,6873.4701029230955,2113.2179922186297,4.114990577309061
South Lake,439966.1644736842,652.0394736842105,150.6184210526316,24.291970802919707,3160.352826043182,720.7429842151165,4.732632998340817
Inglewood,824133.9130434783,450.90434782608696,161.75652173913045,50.663716814159294,5353.219744023481,2109.721840714539,2.99413459114578
Baldivis,419363.4259259259,1434.148148148148,189.57407407407408,10.717391304347826,2248.3021473912604,757.696316464947,8.060793195934995
Mount Helena,560949.0445859872,10337.649681528663,180.94904458598725,27.37908496732026,3315.366702194453,194.94389813059456,62.69560815282549
Kelmscott,371619.4690265487,1699.1238938053098,154.5486725663717,34.123893805309734,2447.850180192956,542.487421813698,10.99573259413848
Alfred Cove,840086.5666666667,542.25,183.25833333333333,26.76068376068376,4799.624780857619,1698.0187114612245,3.153735999054277
Leeming,711187.3786407767,712.9902912621359,208.2135922330097,31.46078431372549,3518.188228789539,1055.062080292307,3.539432093813495
Beechboro,385165.4205607477,704.2056074766355,128.18691588785046,31.601941747572816,3113.8059262594606,565.9571518197366,5.81276778771608
Ridgewood,405097.311827957,529.0967741935484,172.9731182795699,10.333333333333334,2430.970717646754,819.5470381248787,3.126675420283922
South Perth,1204364.5833333333,876.625,202.75,48.979166666666664,6033.213607649764,2651.0412046015467,6.503325276536202
Bedford,660490.0574712644,578.528735632184,165.70114942528735,40.91860465116279,4336.808665783848,1279.8965279831089,3.846483388646845
Madeley,588321.9030303031,534.4666666666667,209.75757575757575,11.693251533742332,2904.1832232602296,1147.3069285736015,2.6379253725910146
Currambine,543432.584269663,666.1348314606741,186.57303370786516,19.662576687116566,3007.791191661901,992.5178314635317,4.096197678256525
Singleton,456052.2375,759.9,191.875,18.986754966887418,2510.8377789732576,631.029263788252,4.4158572482385425
Girrawheen,318997.87234042556,714.6489361702128,112.64893617021276,41.68478260869565,2974.592769421042,519.6613412066217,6.908447644971068
Ocean Reef,794405.0458715596,751.4311926605504,234.6880733944954,26.31,3481.3609284232534,1082.364569158281,3.363690121286354
Mullaloo,741376.8656716418,732.0149253731344,191.1865671641791,31.721804511278197,4059.4377560484077,1073.9359621649344,4.1777772433209215
Winthrop,921266.7228915662,746.6385542168674,246.85542168674698,26.328767123287673,3805.0823785196535,1244.4330548657865,3.1611735332744795
Carmel,819761.9047619047,20369.95238095238,230.14285714285714,33.5,3648.701058010937,217.61566621661174,85.02967144490802
Bennett Springs,495591.7251184834,803.1516587677725,178.0995260663507,12.7,2852.156148112232,880.151895081881,4.711012089329917
Boya,572070.2127659575,2079.595744680851,164.7872340425532,38.733333333333334,3598.377485848366,306.2250779861389,13.462329350280397
Morley,462455.22388059704,613.7313432835821,147.8507462686567,40.015625,3280.8589656479962,931.4970615721977,4.485818985739862
Westminster,367070.0,429.16,128.22,26.448979591836736,2965.0444266517193,1055.8066293406457,3.553952051479003
Yokine,625320.4629629629,427.14814814814815,163.94444444444446,24.607843137254903,3878.430641986725,1699.129624906516,2.726519995867017
Gosnells,299551.724137931,699.183908045977,132.9655172413793,32.7037037037037,2323.8319268754017,485.6659854675919,5.505186488989906
Wungong,765041.1111111111,13138.111111111111,217.88888888888889,33.333333333333336,3637.7249982374965,59.83938303802923,62.937984272841646
Banksia Grove,382368.0722891566,491.17469879518075,161.33734939759037,9.153846153846153,2443.020465936152,869.22600337759,3.084463501718224
Padbury,546701.052631579,731.1789473684211,149.22105263157894,37.42168674698795,3816.0298821214037,797.5166555541788,5.410528863136799
